ffffffc0081a1a0c <set_user_nice>:
ffffffc0081a1a0c: d503233f     	paciasp
ffffffc0081a1d8c: 54000602     	b.hs	0xffffffc0081a1e4c <set_user_nice+0x440>
ffffffc0081a1d90: aa1403e0     	mov	x0, x20
ffffffc0081a1d94: aa1303e1     	mov	x1, x19
ffffffc0081a1d98: 2a1503e2     	mov	w2, w21
ffffffc0081a1d9c: d63f0100     	blr	x8
ffffffc0081a1da0: 2a1f03e9     	mov	w9, wzr
ffffffc0081a1da4: 089ffe89     	stlrb	w9, [x20]
ffffffc0081a1da8: d5384115     	mrs	x21, SP_EL0
ffffffc0081a1dac: 910042a8     	add	x8, x21, #0x10
ffffffc0081a1db0: c8dffd09     	ldar	x9, [x8]
ffffffc0081a1db4: f1000529     	subs	x9, x9, #0x1
ffffffc0081a1db8: b90012a9     	str	w9, [x21, #0x10]
ffffffc0081a1dbc: 540003a0     	b.eq	0xffffffc0081a1e30 <set_user_nice+0x424>
ffffffc0081a1dc0: c8dffd08     	ldar	x8, [x8]
ffffffc0081a1dc4: b4000368     	cbz	x8, 0xffffffc0081a1e30 <set_user_nice+0x424>
ffffffc0081a1dc8: 2a1f03e8     	mov	w8, wzr
ffffffc0081a1dcc: 91221269     	add	x9, x19, #0x884
ffffffc0081a1dd0: f94007ea     	ldr	x10, [sp, #0x8]
ffffffc0081a1dd4: 089ffd28     	stlrb	w8, [x9]
ffffffc0081a1dd8: d51b422a     	msr	DAIF, x10
ffffffc0081a1ddc: 910042a8     	add	x8, x21, #0x10
ffffffc0081a1de0: c8dffd09     	ldar	x9, [x8]
ffffffc0081a1de4: f1000529     	subs	x9, x9, #0x1
ffffffc0081a1de8: b90012a9     	str	w9, [x21, #0x10]
ffffffc0081a1dec: 54000260     	b.eq	0xffffffc0081a1e38 <set_user_nice+0x42c>
ffffffc0081a1df0: c8dffd08     	ldar	x8, [x8]
ffffffc0081a1df4: b4000228     	cbz	x8, 0xffffffc0081a1e38 <set_user_nice+0x42c>
ffffffc0081a1df8: d5384108     	mrs	x8, SP_EL0
ffffffc0081a1dfc: f942f108     	ldr	x8, [x8, #0x5e0]
ffffffc0081a1e00: f85f83a9     	ldur	x9, [x29, #-0x8]
ffffffc0081a1e04: eb09011f     	cmp	x8, x9
ffffffc0081a1e08: 54000201     	b.ne	0xffffffc0081a1e48 <set_user_nice+0x43c>
ffffffc0081a1e0c: a9474ff4     	ldp	x20, x19, [sp, #0x70]
ffffffc0081a1e10: a94657f6     	ldp	x22, x21, [sp, #0x60]
ffffffc0081a1e14: a9455ff8     	ldp	x24, x23, [sp, #0x50]
ffffffc0081a1e18: a94467fa     	ldp	x26, x25, [sp, #0x40]
ffffffc0081a1e1c: a9437bfd     	ldp	x29, x30, [sp, #0x30]
ffffffc0081a1e20: f85f8e5e     	ldr	x30, [x18, #-0x8]!
ffffffc0081a1e24: 910203ff     	add	sp, sp, #0x80
ffffffc0081a1e28: d50323bf     	autiasp
ffffffc0081a1e2c: d65f03c0     	ret
ffffffc0081a1e30: 945717da     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc0081a1e34: 17ffffe5     	b	0xffffffc0081a1dc8 <set_user_nice+0x3bc>
ffffffc0081a1e38: 945717d8     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc0081a1e3c: 17ffffef     	b	0xffffffc0081a1df8 <set_user_nice+0x3ec>
ffffffc0081a1e40: d4210000     	brk	#0x800
ffffffc0081a1e44: 17ffff6f     	b	0xffffffc0081a1c00 <set_user_nice+0x1f4>
ffffffc0081a1e48: 9455f566     	bl	0xffffffc00971f3e0 <__stack_chk_fail>
ffffffc0081a1e4c: d2951c20     	mov	x0, #0xa8e1     // =43233
ffffffc0081a1e50: b0014c22     	adrp	x2, 0xffffffc00ab26000 <trace_event_fields_sched_stat_runtime+0x88>
ffffffc0081a1e54: f2bac0c0     	movk	x0, #0xd606, lsl #16
ffffffc0081a1e58: 91348042     	add	x2, x2, #0xd20
ffffffc0081a1e5c: f2d47fe0     	movk	x0, #0xa3ff, lsl #32
ffffffc0081a1e60: aa0803e1     	mov	x1, x8
ffffffc0081a1e64: f2fdcac0     	movk	x0, #0xee56, lsl #48
ffffffc0081a1e68: aa0803f6     	mov	x22, x8
ffffffc0081a1e6c: 9408f434     	bl	0xffffffc0083def3c <__cfi_slowpath_diag>
ffffffc0081a1e70: aa1603e8     	mov	x8, x22
ffffffc0081a1e74: 17ffffc7     	b	0xffffffc0081a1d90 <set_user_nice+0x384>
ffffffc0081a1e78: d2951c20     	mov	x0, #0xa8e1     // =43233
ffffffc0081a1e7c: d0014c22     	adrp	x2, 0xffffffc00ab27000 <cpu_files+0x210>
ffffffc0081a1e80: f2bac0c0     	movk	x0, #0xd606, lsl #16
ffffffc0081a1e84: 9124c042     	add	x2, x2, #0x930
ffffffc0081a1e88: f2d47fe0     	movk	x0, #0xa3ff, lsl #32
ffffffc0081a1e8c: aa1503e1     	mov	x1, x21
ffffffc0081a1e90: f2fdcac0     	movk	x0, #0xee56, lsl #48
ffffffc0081a1e94: 9408f42a     	bl	0xffffffc0083def3c <__cfi_slowpath_diag>
ffffffc0081a1e98: 17ffff50     	b	0xffffffc0081a1bd8 <set_user_nice+0x1cc>
ffffffc0081a1e9c: d42aa240     	brk	#0x5512
ffffffc0081a1ea0: d28e3dc0     	mov	x0, #0x71ee     // =29166
ffffffc0081a1ea4: d0014c22     	adrp	x2, 0xffffffc00ab27000 <cpu_files+0x210>
ffffffc0081a1ea8: f2bb28e0     	movk	x0, #0xd947, lsl #16
ffffffc0081a1eac: 9129c042     	add	x2, x2, #0xa70
ffffffc0081a1eb0: f2cefe80     	movk	x0, #0x77f4, lsl #32
ffffffc0081a1eb4: aa1503e1     	mov	x1, x21
ffffffc0081a1eb8: f2e57960     	movk	x0, #0x2bcb, lsl #48
ffffffc0081a1ebc: 9408f420     	bl	0xffffffc0083def3c <__cfi_slowpath_diag>
ffffffc0081a1ec0: 17ffff58     	b	0xffffffc0081a1c20 <set_user_nice+0x214>
ffffffc0081a1ec4: d2812940     	mov	x0, #0x94a      // =2378
ffffffc0081a1ec8: d0014c22     	adrp	x2, 0xffffffc00ab27000 <cpu_files+0x210>
ffffffc0081a1ecc: f2b7b4c0     	movk	x0, #0xbda6, lsl #16
ffffffc0081a1ed0: 912a4042     	add	x2, x2, #0xa90
ffffffc0081a1ed4: f2ccf040     	movk	x0, #0x6782, lsl #32
ffffffc0081a1ed8: aa0803e1     	mov	x1, x8
ffffffc0081a1edc: f2f2a260     	movk	x0, #0x9513, lsl #48
ffffffc0081a1ee0: aa0803f7     	mov	x23, x8
ffffffc0081a1ee4: 9408f416     	bl	0xffffffc0083def3c <__cfi_slowpath_diag>
ffffffc0081a1ee8: aa1703e8     	mov	x8, x23
ffffffc0081a1eec: 17ffff9f     	b	0xffffffc0081a1d68 <set_user_nice+0x35c>
ffffffc0081a1ef0: d4200020     	brk	#0x1
ffffffc0081a1ef4: d503249f     	bti	j
ffffffc0081a1ef8: d00159e8     	adrp	x8, 0xffffffc00acdf000 <__tracepoint_sched_migrate_task+0x28>
ffffffc0081a1efc: f945f514     	ldr	x20, [x8, #0xbe8]
ffffffc0081a1f00: f8418688     	ldr	x8, [x20], #0x18
ffffffc0081a1f04: f85f0280     	ldur	x0, [x20, #-0x10]
ffffffc0081a1f08: d10043a2     	sub	x2, x29, #0x10
ffffffc0081a1f0c: d10053a3     	sub	x3, x29, #0x14
ffffffc0081a1f10: aa1303e1     	mov	x1, x19
ffffffc0081a1f14: d63f0100     	blr	x8
ffffffc0081a1f18: c8dffe88     	ldar	x8, [x20]
ffffffc0081a1f1c: 91006294     	add	x20, x20, #0x18
ffffffc0081a1f20: b5ffff28     	cbnz	x8, 0xffffffc0081a1f04 <set_user_nice+0x4f8>
ffffffc0081a1f24: f85f03a1     	ldur	x1, [x29, #-0x10]
ffffffc0081a1f28: 385ec3a8     	ldurb	w8, [x29, #-0x14]
ffffffc0081a1f2c: 17fffeca     	b	0xffffffc0081a1a54 <set_user_nice+0x48>
ffffffc0081a1f30: d503249f     	bti	j
ffffffc0081a1f34: 396b2288     	ldrb	w8, [x20, #0xac8]
ffffffc0081a1f38: 3617db08     	tbz	w8, #0x2, 0xffffffc0081a1a98 <set_user_nice+0x8c>
ffffffc0081a1f3c: 90014b68     	adrp	x8, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0081a1f40: 39682109     	ldrb	w9, [x8, #0xa08]
ffffffc0081a1f44: 35ffdaa9     	cbnz	w9, 0xffffffc0081a1a98 <set_user_nice+0x8c>
ffffffc0081a1f48: 9000e900     	adrp	x0, 0xffffffc009ec1000 <show_irq_gap.zeros+0x10948>
ffffffc0081a1f4c: 52800029     	mov	w9, #0x1        // =1
ffffffc0081a1f50: 910f8c00     	add	x0, x0, #0x3e3
ffffffc0081a1f54: 39282109     	strb	w9, [x8, #0xa08]
ffffffc0081a1f58: 97fe579d     	bl	0xffffffc008137dcc <__warn_printk>
ffffffc0081a1f5c: d4210000     	brk	#0x800
ffffffc0081a1f60: 17fffece     	b	0xffffffc0081a1a98 <set_user_nice+0x8c>
ffffffc0081a1f64: d503249f     	bti	j
ffffffc0081a1f68: d00159e8     	adrp	x8, 0xffffffc00acdf000 <__tracepoint_sched_migrate_task+0x28>
ffffffc0081a1f6c: f9448d15     	ldr	x21, [x8, #0x918]
ffffffc0081a1f70: f84186a8     	ldr	x8, [x21], #0x18
ffffffc0081a1f74: f85f02a0     	ldur	x0, [x21, #-0x10]
ffffffc0081a1f78: aa1403e1     	mov	x1, x20
ffffffc0081a1f7c: aa1303e2     	mov	x2, x19
ffffffc0081a1f80: 52800143     	mov	w3, #0xa        // =10
ffffffc0081a1f84: d63f0100     	blr	x8
ffffffc0081a1f88: c8dffea8     	ldar	x8, [x21]
ffffffc0081a1f8c: 910062b5     	add	x21, x21, #0x18
ffffffc0081a1f90: b5ffff28     	cbnz	x8, 0xffffffc0081a1f74 <set_user_nice+0x568>
ffffffc0081a1f94: 17ffff0b     	b	0xffffffc0081a1bc0 <set_user_nice+0x1b4>
ffffffc0081a1f98: d503249f     	bti	j
ffffffc0081a1f9c: f00159e8     	adrp	x8, 0xffffffc00ace0000 <__tracepoint_android_rvh_sched_getaffinity+0x20>
ffffffc0081a1fa0: f945d515     	ldr	x21, [x8, #0xba8]
ffffffc0081a1fa4: f84186a8     	ldr	x8, [x21], #0x18
ffffffc0081a1fa8: f85f02a0     	ldur	x0, [x21, #-0x10]
ffffffc0081a1fac: aa1403e1     	mov	x1, x20
ffffffc0081a1fb0: aa1303e2     	mov	x2, x19
ffffffc0081a1fb4: 52800143     	mov	w3, #0xa        // =10
ffffffc0081a1fb8: d63f0100     	blr	x8
ffffffc0081a1fbc: c8dffea8     	ldar	x8, [x21]
ffffffc0081a1fc0: 910062b5     	add	x21, x21, #0x18
ffffffc0081a1fc4: b5ffff28     	cbnz	x8, 0xffffffc0081a1fa8 <set_user_nice+0x59c>
ffffffc0081a1fc8: 17ffff09     	b	0xffffffc0081a1bec <set_user_nice+0x1e0>
ffffffc0081a1fcc: b8bfc2d9     	ldapr	w25, [x22]
ffffffc0081a1fd0: b8bfc2cd     	ldapr	w13, [x22]
