ffffffc00813031c <copy_process>:
ffffffc00813031c: d503233f     	paciasp
ffffffc008130560: 1280017a     	mov	w26, #-0xc      // =-12
ffffffc008130564: 14000117     	b	0xffffffc0081309c0 <copy_process+0x6a4>
ffffffc008130568: f9400ac8     	ldr	x8, [x22, #0x10]
ffffffc00813056c: f9035aa8     	str	x8, [x21, #0x6b0]
ffffffc008130570: 37a80074     	tbnz	w20, #0x15, 0xffffffc00813057c <copy_process+0x260>
ffffffc008130574: aa1f03e8     	mov	x8, xzr
ffffffc008130578: 14000002     	b	0xffffffc008130580 <copy_process+0x264>
ffffffc00813057c: f9400ac8     	ldr	x8, [x22, #0x10]
ffffffc008130580: aa1503e0     	mov	x0, x21
ffffffc008130584: aa1403e1     	mov	x1, x20
ffffffc008130588: f9035ea8     	str	x8, [x21, #0x6b8]
ffffffc00813058c: b90886bf     	str	wzr, [x21, #0x884]
ffffffc008130590: f9044ebf     	str	xzr, [x21, #0x898]
ffffffc008130594: f90452bf     	str	xzr, [x21, #0x8a0]
ffffffc008130598: f90456bf     	str	xzr, [x21, #0x8a8]
ffffffc00813059c: f9045abf     	str	xzr, [x21, #0x8b0]
ffffffc0081305a0: 94016a21     	bl	0xffffffc00818ae24 <copy_creds>
ffffffc0081305a4: 37f81d00     	tbnz	w0, #0x1f, 0xffffffc008130944 <copy_process+0x628>
ffffffc0081305a8: 9111327b     	add	x27, x19, #0x44c
ffffffc0081305ac: 88dfff68     	ldar	w8, [x27]
ffffffc0081305b0: 11000508     	add	w8, w8, #0x1
ffffffc0081305b4: 911e42a9     	add	x9, x21, #0x790
ffffffc0081305b8: b9044e68     	str	w8, [x19, #0x44c]
ffffffc0081305bc: c8dffd28     	ldar	x8, [x9]
ffffffc0081305c0: f9404918     	ldr	x24, [x8, #0x90]
ffffffc0081305c4: 940460c2     	bl	0xffffffc0082488cc <__rcu_read_unlock>
ffffffc0081305c8: f943fa68     	ldr	x8, [x19, #0x7f0]
ffffffc0081305cc: aa1803e0     	mov	x0, x24
ffffffc0081305d0: 52800141     	mov	w1, #0xa        // =10
ffffffc0081305d4: 910c2108     	add	x8, x8, #0x308
ffffffc0081305d8: c8dffd02     	ldar	x2, [x8]
ffffffc0081305dc: 94018115     	bl	0xffffffc008190a30 <is_ucounts_overlimit>
ffffffc0081305e0: 360001a0     	tbz	w0, #0x0, 0xffffffc008130614 <copy_process+0x2f8>
ffffffc0081305e4: f943caa8     	ldr	x8, [x21, #0x790]
ffffffc0081305e8: f0014f89     	adrp	x9, 0xffffffc00ab23000 <trace_event_type_funcs_workqueue_activate_work+0x8>
ffffffc0081305ec: 912a0129     	add	x9, x9, #0xa80
ffffffc0081305f0: f9404108     	ldr	x8, [x8, #0x80]
ffffffc0081305f4: eb09011f     	cmp	x8, x9
ffffffc0081305f8: 540000e0     	b.eq	0xffffffc008130614 <copy_process+0x2f8>
ffffffc0081305fc: 52800300     	mov	w0, #0x18       // =24
ffffffc008130600: 9400836b     	bl	0xffffffc0081513ac <capable>
ffffffc008130604: 37000080     	tbnz	w0, #0x0, 0xffffffc008130614 <copy_process+0x2f8>
ffffffc008130608: 528002a0     	mov	w0, #0x15       // =21
ffffffc00813060c: 94008368     	bl	0xffffffc0081513ac <capable>
ffffffc008130610: 360019e0     	tbz	w0, #0x0, 0xffffffc00813094c <copy_process+0x630>
ffffffc008130614: f001636a     	adrp	x10, 0xffffffc00ad9f000 <__dump_skip.zeroes+0xcbc>
ffffffc008130618: 90016128     	adrp	x8, 0xffffffc00ad54000 <static_command_line>
ffffffc00813061c: b9403e69     	ldr	w9, [x19, #0x3c]
ffffffc008130620: b946314a     	ldr	w10, [x10, #0x630]
ffffffc008130624: b94bc108     	ldr	w8, [x8, #0xbc0]
ffffffc008130628: 12137929     	and	w9, w9, #0xffffefff
ffffffc00813062c: 6b08015f     	cmp	w10, w8
ffffffc008130630: b9003e69     	str	w9, [x19, #0x3c]
ffffffc008130634: 540018ca     	b.ge	0xffffffc00813094c <copy_process+0x630>
ffffffc008130638: d0014e48     	adrp	x8, 0xffffffc00aafa000 <nf_conntrack_locks+0x900>
ffffffc00813063c: b94dcd08     	ldr	w8, [x8, #0xdcc]
ffffffc008130640: 34000048     	cbz	w8, 0xffffffc008130648 <copy_process+0x32c>
ffffffc008130644: d503201f     	nop
ffffffc008130648: b9403ea8     	ldr	w8, [x21, #0x3c]
ffffffc00813064c: 529fd3a9     	mov	w9, #0xfe9d     // =65181
ffffffc008130650: 72bf7fe9     	movk	w9, #0xfbff, lsl #16
ffffffc008130654: 911822b8     	add	x24, x21, #0x608
ffffffc008130658: 900153ca     	adrp	x10, 0xffffffc00aba8000 <top_cpuset+0xb0>
ffffffc00813065c: aa1503e1     	mov	x1, x21
ffffffc008130660: 0a090108     	and	w8, w8, w9
ffffffc008130664: 9117e2a9     	add	x9, x21, #0x5f8
ffffffc008130668: 321a0108     	orr	w8, w8, #0x40
ffffffc00813066c: 9107614a     	add	x10, x10, #0x1d8
ffffffc008130670: b9003ea8     	str	w8, [x21, #0x3c]
ffffffc008130674: 911132a8     	add	x8, x21, #0x44c
ffffffc008130678: f902fea9     	str	x9, [x21, #0x5f8]
ffffffc00813067c: f90302a9     	str	x9, [x21, #0x600]
ffffffc008130680: 911162a9     	add	x9, x21, #0x458
ffffffc008130684: f90306b8     	str	x24, [x21, #0x608]
ffffffc008130688: f9030ab8     	str	x24, [x21, #0x610]
ffffffc00813068c: f900011f     	str	xzr, [x8]
ffffffc008130690: 911202a8     	add	x8, x21, #0x480
ffffffc008130694: f90236bf     	str	xzr, [x21, #0x468]
ffffffc008130698: f9022ea9     	str	x9, [x21, #0x458]
ffffffc00813069c: f90232a9     	str	x9, [x21, #0x460]
ffffffc0081306a0: 12800009     	mov	w9, #-0x1       // =-1
ffffffc0081306a4: 3911e2bf     	strb	wzr, [x21, #0x478]
ffffffc0081306a8: f90242a8     	str	x8, [x21, #0x480]
ffffffc0081306ac: f90246a8     	str	x8, [x21, #0x488]
ffffffc0081306b0: 911282a8     	add	x8, x21, #0x4a0
ffffffc0081306b4: b9047ea9     	str	w9, [x21, #0x47c]
ffffffc0081306b8: 912602a9     	add	x9, x21, #0x980
ffffffc0081306bc: b90492bf     	str	wzr, [x21, #0x490]
ffffffc0081306c0: b9049abf     	str	wzr, [x21, #0x498]
ffffffc0081306c4: f90252a8     	str	x8, [x21, #0x4a0]
ffffffc0081306c8: f90256a8     	str	x8, [x21, #0x4a8]
ffffffc0081306cc: 912062a8     	add	x8, x21, #0x818
ffffffc0081306d0: f90356bf     	str	xzr, [x21, #0x6a8]
ffffffc0081306d4: b90882bf     	str	wzr, [x21, #0x880]
ffffffc0081306d8: f90416bf     	str	xzr, [x21, #0x828]
ffffffc0081306dc: f9040ea8     	str	x8, [x21, #0x818]
ffffffc0081306e0: f90412a8     	str	x8, [x21, #0x820]
ffffffc0081306e4: b90702bf     	str	wzr, [x21, #0x700]
ffffffc0081306e8: f9037ebf     	str	xzr, [x21, #0x6f8]
ffffffc0081306ec: f9037abf     	str	xzr, [x21, #0x6f0]
ffffffc0081306f0: f903f2bf     	str	xzr, [x21, #0x7e0]
ffffffc0081306f4: b9056abf     	str	wzr, [x21, #0x568]
ffffffc0081306f8: f902b2bf     	str	xzr, [x21, #0x560]
ffffffc0081306fc: f902aebf     	str	xzr, [x21, #0x558]
ffffffc008130700: f9036ebf     	str	xzr, [x21, #0x6d8]
ffffffc008130704: f9036abf     	str	xzr, [x21, #0x6d0]
ffffffc008130708: f90366bf     	str	xzr, [x21, #0x6c8]
ffffffc00813070c: f9453e68     	ldr	x8, [x19, #0xa78]
ffffffc008130710: f90482bf     	str	xzr, [x21, #0x900]
ffffffc008130714: f90486bf     	str	xzr, [x21, #0x908]
ffffffc008130718: f9048abf     	str	xzr, [x21, #0x910]
ffffffc00813071c: f90542a8     	str	x8, [x21, #0xa80]
ffffffc008130720: 92800008     	mov	x8, #-0x1       // =-1
ffffffc008130724: f9048ebf     	str	xzr, [x21, #0x918]
ffffffc008130728: f90492bf     	str	xzr, [x21, #0x920]
ffffffc00813072c: f90496bf     	str	xzr, [x21, #0x928]
ffffffc008130730: f9049abf     	str	xzr, [x21, #0x930]
ffffffc008130734: f9049ebf     	str	xzr, [x21, #0x938]
ffffffc008130738: b90942bf     	str	wzr, [x21, #0x940]
ffffffc00813073c: f904a6bf     	str	xzr, [x21, #0x948]
ffffffc008130740: f904aabf     	str	xzr, [x21, #0x950]
ffffffc008130744: f904aebf     	str	xzr, [x21, #0x958]
ffffffc008130748: f903a2bf     	str	xzr, [x21, #0x740]
ffffffc00813074c: f903a6bf     	str	xzr, [x21, #0x748]
ffffffc008130750: f903aabf     	str	xzr, [x21, #0x750]
ffffffc008130754: f903aebf     	str	xzr, [x21, #0x758]
ffffffc008130758: f903b2bf     	str	xzr, [x21, #0x760]
ffffffc00813075c: f903b6bf     	str	xzr, [x21, #0x768]
ffffffc008130760: f903babf     	str	xzr, [x21, #0x770]
ffffffc008130764: f903bebf     	str	xzr, [x21, #0x778]
ffffffc008130768: f903c2bf     	str	xzr, [x21, #0x780]
ffffffc00813076c: f9039ea8     	str	x8, [x21, #0x738]
ffffffc008130770: f903aaa8     	str	x8, [x21, #0x750]
ffffffc008130774: f903b6a8     	str	x8, [x21, #0x768]
ffffffc008130778: f90472bf     	str	xzr, [x21, #0x8e0]
ffffffc00813077c: f9042abf     	str	xzr, [x21, #0x850]
ffffffc008130780: f904beaa     	str	x10, [x21, #0x978]
ffffffc008130784: 9125b2aa     	add	x10, x21, #0x96c
ffffffc008130788: f904c2a9     	str	x9, [x21, #0x980]
ffffffc00813078c: f904c6a9     	str	x9, [x21, #0x988]
ffffffc008130790: f9000148     	str	x8, [x10]
ffffffc008130794: b9096abf     	str	wzr, [x21, #0x968]
ffffffc008130798: b90ad2bf     	str	wzr, [x21, #0xad0]
ffffffc00813079c: f9059abf     	str	xzr, [x21, #0xb30]
ffffffc0081307a0: f9059ebf     	str	xzr, [x21, #0xb38]
ffffffc0081307a4: 9401e525     	bl	0xffffffc0081a9c38 <sched_fork>
ffffffc0081307a8: 2a0003fa     	mov	w26, w0
ffffffc0081307ac: 35000ac0     	cbnz	w0, 0xffffffc008130904 <copy_process+0x5e8>
ffffffc0081307b0: aa1503e0     	mov	x0, x21
ffffffc0081307b4: aa1403e1     	mov	x1, x20
ffffffc0081307b8: 940b37df     	bl	0xffffffc0083fe734 <perf_event_init_task>
ffffffc0081307bc: 2a0003fa     	mov	w26, w0
ffffffc0081307c0: 35000a20     	cbnz	w0, 0xffffffc008130904 <copy_process+0x5e8>
ffffffc0081307c4: aa1503e0     	mov	x0, x21
ffffffc0081307c8: 9406c9e5     	bl	0xffffffc0082e2f5c <audit_alloc>
ffffffc0081307cc: 2a0003fa     	mov	w26, w0
ffffffc0081307d0: 35000960     	cbnz	w0, 0xffffffc0081308fc <copy_process+0x5e0>
ffffffc0081307d4: aa1503e0     	mov	x0, x21
ffffffc0081307d8: aa1403e1     	mov	x1, x20
ffffffc0081307dc: 941dd4b3     	bl	0xffffffc0088a5aa8 <security_task_alloc>
ffffffc0081307e0: 2a0003fa     	mov	w26, w0
ffffffc0081307e4: 35000880     	cbnz	w0, 0xffffffc0081308f4 <copy_process+0x5d8>
ffffffc0081307e8: aa1403e0     	mov	x0, x20
ffffffc0081307ec: aa1503e1     	mov	x1, x21
ffffffc0081307f0: 9400071e     	bl	0xffffffc008132468 <copy_files>
ffffffc0081307f4: aa0003fa     	mov	x26, x0
ffffffc0081307f8: 350007a0     	cbnz	w0, 0xffffffc0081308ec <copy_process+0x5d0>
ffffffc0081307fc: aa1403e0     	mov	x0, x20
ffffffc008130800: aa1503e1     	mov	x1, x21
ffffffc008130804: 9400073b     	bl	0xffffffc0081324f0 <copy_fs>
ffffffc008130808: aa0003fa     	mov	x26, x0
ffffffc00813080c: 350006c0     	cbnz	w0, 0xffffffc0081308e4 <copy_process+0x5c8>
ffffffc008130810: aa1403e0     	mov	x0, x20
ffffffc008130814: aa1503e1     	mov	x1, x21
ffffffc008130818: 940007b8     	bl	0xffffffc0081326f8 <copy_sighand>
ffffffc00813081c: aa0003fa     	mov	x26, x0
ffffffc008130820: 350005e0     	cbnz	w0, 0xffffffc0081308dc <copy_process+0x5c0>
ffffffc008130824: aa1403e0     	mov	x0, x20
ffffffc008130828: aa1503e1     	mov	x1, x21
ffffffc00813082c: 94000845     	bl	0xffffffc008132940 <copy_signal>
ffffffc008130830: aa0003fa     	mov	x26, x0
ffffffc008130834: 35000500     	cbnz	w0, 0xffffffc0081308d4 <copy_process+0x5b8>
ffffffc008130838: aa1403e0     	mov	x0, x20
ffffffc00813083c: aa1503e1     	mov	x1, x21
ffffffc008130840: 940008de     	bl	0xffffffc008132bb8 <copy_mm>
ffffffc008130844: aa0003fa     	mov	x26, x0
ffffffc008130848: 35000400     	cbnz	w0, 0xffffffc0081308c8 <copy_process+0x5ac>
ffffffc00813084c: aa1403e0     	mov	x0, x20
ffffffc008130850: aa1503e1     	mov	x1, x21
ffffffc008130854: 94015b25     	bl	0xffffffc0081874e8 <copy_namespaces>
ffffffc008130858: aa0003fa     	mov	x26, x0
ffffffc00813085c: 35000260     	cbnz	w0, 0xffffffc0081308a8 <copy_process+0x58c>
ffffffc008130860: aa1403e0     	mov	x0, x20
ffffffc008130864: aa1503e1     	mov	x1, x21
ffffffc008130868: 94000930     	bl	0xffffffc008132d28 <copy_io>
ffffffc00813086c: aa0003fa     	mov	x26, x0
ffffffc008130870: 35000180     	cbnz	w0, 0xffffffc0081308a0 <copy_process+0x584>
ffffffc008130874: a9428ac1     	ldp	x1, x2, [x22, #0x28]
ffffffc008130878: aa1403e0     	mov	x0, x20
ffffffc00813087c: aa1503e3     	mov	x3, x21
ffffffc008130880: f9401ec4     	ldr	x4, [x22, #0x38]
ffffffc008130884: 97fd63e8     	bl	0xffffffc008089824 <copy_thread>
ffffffc008130888: aa0003fa     	mov	x26, x0
ffffffc00813088c: 34000f40     	cbz	w0, 0xffffffc008130a74 <copy_process+0x758>
ffffffc008130890: f94472a8     	ldr	x8, [x21, #0x8e0]
ffffffc008130894: b4000068     	cbz	x8, 0xffffffc0081308a0 <copy_process+0x584>
ffffffc008130898: aa1503e0     	mov	x0, x21
ffffffc00813089c: 94202d64     	bl	0xffffffc00893be2c <exit_io_context>
ffffffc0081308a0: aa1503e0     	mov	x0, x21
ffffffc0081308a4: 94015c03     	bl	0xffffffc0081878b0 <exit_task_namespaces>
ffffffc0081308a8: f94292a0     	ldr	x0, [x21, #0x520]
ffffffc0081308ac: b40000e0     	cbz	x0, 0xffffffc0081308c8 <copy_process+0x5ac>
ffffffc0081308b0: f941a408     	ldr	x8, [x0, #0x348]
ffffffc0081308b4: eb15011f     	cmp	x8, x21
ffffffc0081308b8: 54000061     	b.ne	0xffffffc0081308c4 <copy_process+0x5a8>
ffffffc0081308bc: f901a41f     	str	xzr, [x0, #0x348]
ffffffc0081308c0: f94292a0     	ldr	x0, [x21, #0x520]
ffffffc0081308c4: 94000b38     	bl	0xffffffc0081335a4 <mmput>
ffffffc0081308c8: 37800074     	tbnz	w20, #0x10, 0xffffffc0081308d4 <copy_process+0x5b8>
ffffffc0081308cc: f943faa0     	ldr	x0, [x21, #0x7f0]
ffffffc0081308d0: 94000b82     	bl	0xffffffc0081336d8 <free_signal_struct>
ffffffc0081308d4: f943fea0     	ldr	x0, [x21, #0x7f8]
ffffffc0081308d8: 94000bb6     	bl	0xffffffc0081337b0 <__cleanup_sighand>
ffffffc0081308dc: aa1503e0     	mov	x0, x21
ffffffc0081308e0: 941261bd     	bl	0xffffffc0085c8fd4 <exit_fs>
ffffffc0081308e4: aa1503e0     	mov	x0, x21
ffffffc0081308e8: 94119096     	bl	0xffffffc008594b40 <exit_files>
ffffffc0081308ec: aa1503e0     	mov	x0, x21
ffffffc0081308f0: 941dd4c2     	bl	0xffffffc0088a5bf8 <security_task_free>
ffffffc0081308f4: f9442aa8     	ldr	x8, [x21, #0x850]
ffffffc0081308f8: b5000b88     	cbnz	x8, 0xffffffc008130a68 <copy_process+0x74c>
ffffffc0081308fc: aa1503e0     	mov	x0, x21
ffffffc008130900: 940b3603     	bl	0xffffffc0083fe10c <perf_event_free_task>
ffffffc008130904: d0014e48     	adrp	x8, 0xffffffc00aafa000 <nf_conntrack_locks+0x900>
ffffffc008130908: b94dcd08     	ldr	w8, [x8, #0xdcc]
ffffffc00813090c: 34000228     	cbz	w8, 0xffffffc008130950 <copy_process+0x634>
ffffffc008130910: d503201f     	nop
ffffffc008130914: 1400000f     	b	0xffffffc008130950 <copy_process+0x634>
ffffffc008130918: d503249f     	bti	j
ffffffc00813091c: d0015e28     	adrp	x8, 0xffffffc00acf6000 <__tracepoint_android_vh_post_image_save>
ffffffc008130920: f9418914     	ldr	x20, [x8, #0x310]
ffffffc008130924: f8418688     	ldr	x8, [x20], #0x18
ffffffc008130928: f85f0280     	ldur	x0, [x20, #-0x10]
ffffffc00813092c: aa1503e1     	mov	x1, x21
ffffffc008130930: d63f0100     	blr	x8
ffffffc008130934: c8dffe88     	ldar	x8, [x20]
ffffffc008130938: 91006294     	add	x20, x20, #0x18
ffffffc00813093c: b5ffff68     	cbnz	x8, 0xffffffc008130928 <copy_process+0x60c>
ffffffc008130940: 14000004     	b	0xffffffc008130950 <copy_process+0x634>
ffffffc008130944: 2a0003fa     	mov	w26, w0
ffffffc008130948: 1400000f     	b	0xffffffc008130984 <copy_process+0x668>
ffffffc00813094c: 1280015a     	mov	w26, #-0xb      // =-11
ffffffc008130950: 88dfff68     	ldar	w8, [x27]
ffffffc008130954: 911e42a9     	add	x9, x21, #0x790
ffffffc008130958: 11000508     	add	w8, w8, #0x1
ffffffc00813095c: b9044e68     	str	w8, [x19, #0x44c]
