
/mnt/Data/AI_Workspace/ghostlock_repo/Target/kernel_5-15-180-vmlinux.elf:	file format elf64-littleaarch64

Disassembly of section .kernel:

ffffffc00976ffac <task_blocks_on_rt_mutex>:
ffffffc00976ffac: d503233f     	paciasp
ffffffc009770114: a900febf     	stp	xzr, xzr, [x21, #0x8]
ffffffc009770118: f90002bf     	str	xzr, [x21]
ffffffc00977011c: f9000035     	str	x21, [x1]
ffffffc009770120: f9000a75     	str	x21, [x19, #0x10]
ffffffc009770124: aa1503e0     	mov	x0, x21
ffffffc009770128: 97cb9d8a     	bl	0xffffffc008a57750 <rb_insert_color>
ffffffc00977012c: f9045a95     	str	x21, [x20, #0x8b0]
ffffffc009770130: 2a1f03e9     	mov	w9, wzr
ffffffc009770134: 089ffee9     	stlrb	w9, [x23]
ffffffc009770138: 91004328     	add	x8, x25, #0x10
ffffffc00977013c: c8dffd09     	ldar	x9, [x8]
ffffffc009770140: f1000529     	subs	x9, x9, #0x1
ffffffc009770144: b9001329     	str	w9, [x25, #0x10]
ffffffc009770148: 54001840     	b.eq	0xffffffc009770450 <task_blocks_on_rt_mutex+0x4a4>
ffffffc00977014c: c8dffd08     	ldar	x8, [x8]
ffffffc009770150: b4001808     	cbz	x8, 0xffffffc009770450 <task_blocks_on_rt_mutex+0x4a4>
ffffffc009770154: b4001476     	cbz	x22, 0xffffffc0097703e0 <task_blocks_on_rt_mutex+0x434>
ffffffc009770158: 91004328     	add	x8, x25, #0x10
ffffffc00977015c: 912212d7     	add	x23, x22, #0x884
ffffffc009770160: 88dffd08     	ldar	w8, [x8]
ffffffc009770164: 11000508     	add	w8, w8, #0x1
ffffffc009770168: b9001328     	str	w8, [x25, #0x10]
ffffffc00977016c: 140000dc     	b	0xffffffc0097704dc <task_blocks_on_rt_mutex+0x530>
ffffffc009770170: 140000db     	b	0xffffffc0097704dc <task_blocks_on_rt_mutex+0x530>
ffffffc009770174: aa1f03e1     	mov	x1, xzr
ffffffc009770178: aa1703e0     	mov	x0, x23
ffffffc00977017c: 52800022     	mov	w2, #0x1        // =1
ffffffc009770180: 2a0103e8     	mov	w8, w1
ffffffc009770184: 88e87ee2     	casa	w8, w2, [x23]
ffffffc009770188: 2a0803e0     	mov	w0, w8
ffffffc00977018c: aa0003e1     	mov	x1, x0
ffffffc009770190: 35001ba1     	cbnz	w1, 0xffffffc009770504 <task_blocks_on_rt_mutex+0x558>
ffffffc009770194: f9400a68     	ldr	x8, [x19, #0x10]
ffffffc009770198: b4000088     	cbz	x8, 0xffffffc0097701a8 <task_blocks_on_rt_mutex+0x1fc>
ffffffc00977019c: f9401d09     	ldr	x9, [x8, #0x38]
ffffffc0097701a0: eb13013f     	cmp	x9, x19
ffffffc0097701a4: 54002541     	b.ne	0xffffffc00977064c <task_blocks_on_rt_mutex+0x6a0>
ffffffc0097701a8: eb15011f     	cmp	x8, x21
ffffffc0097701ac: 540008a0     	b.eq	0xffffffc0097702c0 <task_blocks_on_rt_mutex+0x314>
ffffffc0097701b0: b94003e8     	ldr	w8, [sp]
ffffffc0097701b4: 7100051f     	cmp	w8, #0x1
ffffffc0097701b8: f9445ac8     	ldr	x8, [x22, #0x8b0]
ffffffc0097701bc: 1a9f17fa     	cset	w26, eq
ffffffc0097701c0: b4000fe8     	cbz	x8, 0xffffffc0097703bc <task_blocks_on_rt_mutex+0x410>
ffffffc0097701c4: 2a1f03ea     	mov	w10, wzr
ffffffc0097701c8: f9401d18     	ldr	x24, [x8, #0x38]
ffffffc0097701cc: 089ffeea     	stlrb	w10, [x23]
ffffffc0097701d0: 91004329     	add	x9, x25, #0x10
ffffffc0097701d4: c8dffd28     	ldar	x8, [x9]
ffffffc0097701d8: f1000508     	subs	x8, x8, #0x1
ffffffc0097701dc: b9001328     	str	w8, [x25, #0x10]
ffffffc0097701e0: 540013e0     	b.eq	0xffffffc00977045c <task_blocks_on_rt_mutex+0x4b0>
ffffffc0097701e4: c8dffd28     	ldar	x8, [x9]
ffffffc0097701e8: b40013a8     	cbz	x8, 0xffffffc00977045c <task_blocks_on_rt_mutex+0x4b0>
ffffffc0097701ec: f100031f     	cmp	x24, #0x0
ffffffc0097701f0: 1a9f07e8     	cset	w8, ne
ffffffc0097701f4: 0a080348     	and	w8, w26, w8
ffffffc0097701f8: 7100051f     	cmp	w8, #0x1
ffffffc0097701fc: 54000f21     	b.ne	0xffffffc0097703e0 <task_blocks_on_rt_mutex+0x434>
ffffffc009770200: 9100e2c8     	add	x8, x22, #0x38
ffffffc009770204: 14000113     	b	0xffffffc009770650 <task_blocks_on_rt_mutex+0x6a4>
ffffffc009770208: 14000112     	b	0xffffffc009770650 <task_blocks_on_rt_mutex+0x6a4>
ffffffc00977020c: 52800029     	mov	w9, #0x1        // =1
ffffffc009770210: b8290109     	ldadd	w9, w9, [x8]
ffffffc009770214: 340022c9     	cbz	w9, 0xffffffc00977066c <task_blocks_on_rt_mutex+0x6c0>
ffffffc009770218: 1100052a     	add	w10, w9, #0x1
ffffffc00977021c: 2a090149     	orr	w9, w10, w9
ffffffc009770220: 37f812a9     	tbnz	w9, #0x1f, 0xffffffc009770474 <task_blocks_on_rt_mutex+0x4c8>
ffffffc009770224: 2a1f03e8     	mov	w8, wzr
ffffffc009770228: 089ffe68     	stlrb	w8, [x19]
ffffffc00977022c: 52801c09     	mov	w9, #0xe0       // =224
ffffffc009770230: d50343ff     	msr	DAIFClr, #0x3
ffffffc009770234: 91004328     	add	x8, x25, #0x10
ffffffc009770238: c8dffd09     	ldar	x9, [x8]
ffffffc00977023c: f1000529     	subs	x9, x9, #0x1
ffffffc009770240: b9001329     	str	w9, [x25, #0x10]
ffffffc009770244: 54001140     	b.eq	0xffffffc00977046c <task_blocks_on_rt_mutex+0x4c0>
ffffffc009770248: c8dffd08     	ldar	x8, [x8]
ffffffc00977024c: b4001108     	cbz	x8, 0xffffffc00977046c <task_blocks_on_rt_mutex+0x4c0>
ffffffc009770250: b94003e1     	ldr	w1, [sp]
ffffffc009770254: aa1603e0     	mov	x0, x22
ffffffc009770258: aa1303e2     	mov	x2, x19
ffffffc00977025c: aa1803e3     	mov	x3, x24
ffffffc009770260: aa1503e4     	mov	x4, x21
ffffffc009770264: aa1403e5     	mov	x5, x20
ffffffc009770268: 9400034f     	bl	0xffffffc009770fa4 <rt_mutex_adjust_prio_chain>
ffffffc00977026c: 2a0003f4     	mov	w20, w0
ffffffc009770270: d503201f     	nop
ffffffc009770274: 52800c08     	mov	w8, #0x60       // =96
ffffffc009770278: d50343df     	msr	DAIFSet, #0x3
ffffffc00977027c: 91004329     	add	x9, x25, #0x10
ffffffc009770280: 88dffd28     	ldar	w8, [x9]
ffffffc009770284: 11000508     	add	w8, w8, #0x1
ffffffc009770288: b9001328     	str	w8, [x25, #0x10]
ffffffc00977028c: 14000104     	b	0xffffffc00977069c <task_blocks_on_rt_mutex+0x6f0>
ffffffc009770290: 14000103     	b	0xffffffc00977069c <task_blocks_on_rt_mutex+0x6f0>
ffffffc009770294: aa1f03e1     	mov	x1, xzr
ffffffc009770298: aa1303e0     	mov	x0, x19
ffffffc00977029c: 52800022     	mov	w2, #0x1        // =1
ffffffc0097702a0: 2a0103e8     	mov	w8, w1
ffffffc0097702a4: 88e87e62     	casa	w8, w2, [x19]
ffffffc0097702a8: 2a0803e0     	mov	w0, w8
ffffffc0097702ac: aa0003e1     	mov	x1, x0
ffffffc0097702b0: 340009a1     	cbz	w1, 0xffffffc0097703e4 <task_blocks_on_rt_mutex+0x438>
ffffffc0097702b4: aa1303e0     	mov	x0, x19
ffffffc0097702b8: 97a9fc38     	bl	0xffffffc0081ef398 <queued_spin_lock_slowpath>
ffffffc0097702bc: 1400004a     	b	0xffffffc0097703e4 <task_blocks_on_rt_mutex+0x438>
ffffffc0097702c0: aa1a03f8     	mov	x24, x26
ffffffc0097702c4: f8418f08     	ldr	x8, [x24, #0x18]!
ffffffc0097702c8: eb18011f     	cmp	x8, x24
ffffffc0097702cc: 540001c0     	b.eq	0xffffffc009770304 <task_blocks_on_rt_mutex+0x358>
ffffffc0097702d0: f94452c9     	ldr	x9, [x22, #0x8a0]
ffffffc0097702d4: eb18013f     	cmp	x9, x24
ffffffc0097702d8: 540000e1     	b.ne	0xffffffc0097702f4 <task_blocks_on_rt_mutex+0x348>
ffffffc0097702dc: f9401349     	ldr	x9, [x26, #0x20]
ffffffc0097702e0: b4000a29     	cbz	x9, 0xffffffc009770424 <task_blocks_on_rt_mutex+0x478>
ffffffc0097702e4: aa0903e8     	mov	x8, x9
ffffffc0097702e8: f9400929     	ldr	x9, [x9, #0x10]
ffffffc0097702ec: b5ffffc9     	cbnz	x9, 0xffffffc0097702e4 <task_blocks_on_rt_mutex+0x338>
ffffffc0097702f0: f90452c8     	str	x8, [x22, #0x8a0]
ffffffc0097702f4: 912262c1     	add	x1, x22, #0x898
ffffffc0097702f8: aa1803e0     	mov	x0, x24
ffffffc0097702fc: 97cb9d89     	bl	0xffffffc008a57920 <rb_erase>
ffffffc009770300: f9000318     	str	x24, [x24]
ffffffc009770304: f9444ecb     	ldr	x11, [x22, #0x898]
ffffffc009770308: 910062a0     	add	x0, x21, #0x18
ffffffc00977030c: 912262c1     	add	x1, x22, #0x898
ffffffc009770310: b400032b     	cbz	x11, 0xffffffc009770374 <task_blocks_on_rt_mutex+0x3c8>
ffffffc009770314: 52800028     	mov	w8, #0x1        // =1
ffffffc009770318: 14000004     	b	0xffffffc009770328 <task_blocks_on_rt_mutex+0x37c>
ffffffc00977031c: 9100412a     	add	x10, x9, #0x10
ffffffc009770320: f940014b     	ldr	x11, [x10]
ffffffc009770324: b40001eb     	cbz	x11, 0xffffffc009770360 <task_blocks_on_rt_mutex+0x3b4>
ffffffc009770328: aa0b03e9     	mov	x9, x11
ffffffc00977032c: b9402c0a     	ldr	w10, [x0, #0x2c]
ffffffc009770330: b9402d6b     	ldr	w11, [x11, #0x2c]
ffffffc009770334: 6b0b015f     	cmp	w10, w11
ffffffc009770338: 54ffff2b     	b.lt	0xffffffc00977031c <task_blocks_on_rt_mutex+0x370>
ffffffc00977033c: 36f800aa     	tbz	w10, #0x1f, 0xffffffc009770350 <task_blocks_on_rt_mutex+0x3a4>
ffffffc009770340: f940180a     	ldr	x10, [x0, #0x30]
ffffffc009770344: f940192b     	ldr	x11, [x9, #0x30]
ffffffc009770348: eb0b015f     	cmp	x10, x11
ffffffc00977034c: 54fffe84     	b.mi	0xffffffc00977031c <task_blocks_on_rt_mutex+0x370>
ffffffc009770350: 2a1f03e8     	mov	w8, wzr
ffffffc009770354: 9100212a     	add	x10, x9, #0x8
ffffffc009770358: f940014b     	ldr	x11, [x10]
ffffffc00977035c: b5fffe6b     	cbnz	x11, 0xffffffc009770328 <task_blocks_on_rt_mutex+0x37c>
ffffffc009770360: a901fea9     	stp	x9, xzr, [x21, #0x18]
ffffffc009770364: f90016bf     	str	xzr, [x21, #0x28]
ffffffc009770368: f9000140     	str	x0, [x10]
ffffffc00977036c: 370000a8     	tbnz	w8, #0x0, 0xffffffc009770380 <task_blocks_on_rt_mutex+0x3d4>
ffffffc009770370: 14000005     	b	0xffffffc009770384 <task_blocks_on_rt_mutex+0x3d8>
ffffffc009770374: a900fc1f     	stp	xzr, xzr, [x0, #0x8]
ffffffc009770378: f900001f     	str	xzr, [x0]
ffffffc00977037c: f9000020     	str	x0, [x1]
ffffffc009770380: f90452c0     	str	x0, [x22, #0x8a0]
ffffffc009770384: 97cb9cf3     	bl	0xffffffc008a57750 <rb_insert_color>
ffffffc009770388: 912262c8     	add	x8, x22, #0x898
ffffffc00977038c: c8dffd08     	ldar	x8, [x8]
ffffffc009770390: b4000088     	cbz	x8, 0xffffffc0097703a0 <task_blocks_on_rt_mutex+0x3f4>
ffffffc009770394: f94452c8     	ldr	x8, [x22, #0x8a0]
ffffffc009770398: f9400d01     	ldr	x1, [x8, #0x18]
ffffffc00977039c: 14000002     	b	0xffffffc0097703a4 <task_blocks_on_rt_mutex+0x3f8>
ffffffc0097703a0: aa1f03e1     	mov	x1, xzr
ffffffc0097703a4: aa1603e0     	mov	x0, x22
ffffffc0097703a8: 97a8ed87     	bl	0xffffffc0081ab9c4 <rt_mutex_setprio>
ffffffc0097703ac: f9445ac8     	ldr	x8, [x22, #0x8b0]
ffffffc0097703b0: f100011f     	cmp	x8, #0x0
ffffffc0097703b4: 1a9f07fa     	cset	w26, ne
ffffffc0097703b8: b5fff068     	cbnz	x8, 0xffffffc0097701c4 <task_blocks_on_rt_mutex+0x218>
ffffffc0097703bc: 2a1f03e9     	mov	w9, wzr
ffffffc0097703c0: 089ffee9     	stlrb	w9, [x23]
ffffffc0097703c4: 91004328     	add	x8, x25, #0x10
ffffffc0097703c8: c8dffd09     	ldar	x9, [x8]
ffffffc0097703cc: f1000529     	subs	x9, x9, #0x1
ffffffc0097703d0: b9001329     	str	w9, [x25, #0x10]
ffffffc0097703d4: 54000480     	b.eq	0xffffffc009770464 <task_blocks_on_rt_mutex+0x4b8>
ffffffc0097703d8: c8dffd08     	ldar	x8, [x8]
ffffffc0097703dc: b4000448     	cbz	x8, 0xffffffc009770464 <task_blocks_on_rt_mutex+0x4b8>
ffffffc0097703e0: 2a1f03f4     	mov	w20, wzr
ffffffc0097703e4: d5384108     	mrs	x8, SP_EL0
ffffffc0097703e8: f942f108     	ldr	x8, [x8, #0x5e0]
ffffffc0097703ec: f94007e9     	ldr	x9, [sp, #0x8]
ffffffc0097703f0: eb09011f     	cmp	x8, x9
ffffffc0097703f4: 54000581     	b.ne	0xffffffc0097704a4 <task_blocks_on_rt_mutex+0x4f8>
ffffffc0097703f8: 2a1403e0     	mov	w0, w20
ffffffc0097703fc: f94013fb     	ldr	x27, [sp, #0x20]
ffffffc009770400: a9464ff4     	ldp	x20, x19, [sp, #0x60]
ffffffc009770404: a94557f6     	ldp	x22, x21, [sp, #0x50]
ffffffc009770408: a9445ff8     	ldp	x24, x23, [sp, #0x40]
ffffffc00977040c: a94367fa     	ldp	x26, x25, [sp, #0x30]
ffffffc009770410: a9417bfd     	ldp	x29, x30, [sp, #0x10]
ffffffc009770414: f85f8e5e     	ldr	x30, [x18, #-0x8]!
ffffffc009770418: 9101c3ff     	add	sp, sp, #0x70
ffffffc00977041c: d50323bf     	autiasp
ffffffc009770420: d65f03c0     	ret
ffffffc009770424: f27ef508     	ands	x8, x8, #0xfffffffffffffffc
ffffffc009770428: 54fff640     	b.eq	0xffffffc0097702f0 <task_blocks_on_rt_mutex+0x344>
ffffffc00977042c: aa1803e9     	mov	x9, x24
ffffffc009770430: f940050a     	ldr	x10, [x8, #0x8]
ffffffc009770434: eb0a013f     	cmp	x9, x10
ffffffc009770438: 54fff5c1     	b.ne	0xffffffc0097702f0 <task_blocks_on_rt_mutex+0x344>
ffffffc00977043c: f940010a     	ldr	x10, [x8]
ffffffc009770440: aa0803e9     	mov	x9, x8
ffffffc009770444: f27ef548     	ands	x8, x10, #0xfffffffffffffffc
ffffffc009770448: 54ffff41     	b.ne	0xffffffc009770430 <task_blocks_on_rt_mutex+0x484>
ffffffc00977044c: 17ffffa9     	b	0xffffffc0097702f0 <task_blocks_on_rt_mutex+0x344>
ffffffc009770450: 97ffde52     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc009770454: b5ffe836     	cbnz	x22, 0xffffffc009770158 <task_blocks_on_rt_mutex+0x1ac>
ffffffc009770458: 17ffffe2     	b	0xffffffc0097703e0 <task_blocks_on_rt_mutex+0x434>
ffffffc00977045c: 97ffde4f     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc009770460: 17ffff63     	b	0xffffffc0097701ec <task_blocks_on_rt_mutex+0x240>
ffffffc009770464: 97ffde4d     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc009770468: 17ffffde     	b	0xffffffc0097703e0 <task_blocks_on_rt_mutex+0x434>
ffffffc00977046c: 97ffde4b     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc009770470: 17ffff78     	b	0xffffffc009770250 <task_blocks_on_rt_mutex+0x2a4>
ffffffc009770474: 52b8000a     	mov	w10, #-0x40000000 // =-1073741824
ffffffc009770478: b0009ce9     	adrp	x9, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc00977047c: b900010a     	str	w10, [x8]
ffffffc009770480: 396b3128     	ldrb	w8, [x9, #0xacc]
ffffffc009770484: 3707ed08     	tbnz	w8, #0x0, 0xffffffc009770224 <task_blocks_on_rt_mutex+0x278>
ffffffc009770488: d00037e0     	adrp	x0, 0xffffffc009e6e000 <max_tt_usecs+0x5d99>
ffffffc00977048c: 52800028     	mov	w8, #0x1        // =1
ffffffc009770490: 91261400     	add	x0, x0, #0x985
ffffffc009770494: 392b3128     	strb	w8, [x9, #0xacc]
ffffffc009770498: 97a71e4d     	bl	0xffffffc008137dcc <__warn_printk>
ffffffc00977049c: d4210000     	brk	#0x800
ffffffc0097704a0: 17ffff61     	b	0xffffffc009770224 <task_blocks_on_rt_mutex+0x278>
ffffffc0097704a4: 97febbcf     	bl	0xffffffc00971f3e0 <__stack_chk_fail>
ffffffc0097704a8: d503249f     	bti	j
ffffffc0097704ac: aa1f03e8     	mov	x8, xzr
ffffffc0097704b0: 52800029     	mov	w9, #0x1        // =1
ffffffc0097704b4: f98002f1     	prfm	pstl1strm, [x23]
ffffffc0097704b8: 885ffee1     	ldaxr	w1, [x23]
ffffffc0097704bc: 4a08002a     	eor	w10, w1, w8
ffffffc0097704c0: 3500006a     	cbnz	w10, 0xffffffc0097704cc <task_blocks_on_rt_mutex+0x520>
ffffffc0097704c4: 880a7ee9     	stxr	w10, w9, [x23]
ffffffc0097704c8: 35ffff8a     	cbnz	w10, 0xffffffc0097704b8 <task_blocks_on_rt_mutex+0x50c>
ffffffc0097704cc: 34ffdbe1     	cbz	w1, 0xffffffc009770048 <task_blocks_on_rt_mutex+0x9c>
ffffffc0097704d0: aa1703e0     	mov	x0, x23
ffffffc0097704d4: 97a9fbb1     	bl	0xffffffc0081ef398 <queued_spin_lock_slowpath>
ffffffc0097704d8: 17fffedc     	b	0xffffffc009770048 <task_blocks_on_rt_mutex+0x9c>
ffffffc0097704dc: d503249f     	bti	j
ffffffc0097704e0: aa1f03e8     	mov	x8, xzr
ffffffc0097704e4: 52800029     	mov	w9, #0x1        // =1
ffffffc0097704e8: f98002f1     	prfm	pstl1strm, [x23]
ffffffc0097704ec: 885ffee1     	ldaxr	w1, [x23]
ffffffc0097704f0: 4a08002a     	eor	w10, w1, w8
ffffffc0097704f4: 3500006a     	cbnz	w10, 0xffffffc009770500 <task_blocks_on_rt_mutex+0x554>
ffffffc0097704f8: 880a7ee9     	stxr	w10, w9, [x23]
ffffffc0097704fc: 35ffff8a     	cbnz	w10, 0xffffffc0097704ec <task_blocks_on_rt_mutex+0x540>
ffffffc009770500: 34ffe4a1     	cbz	w1, 0xffffffc009770194 <task_blocks_on_rt_mutex+0x1e8>
ffffffc009770504: aa1703e0     	mov	x0, x23
ffffffc009770508: 97a9fba4     	bl	0xffffffc0081ef398 <queued_spin_lock_slowpath>
ffffffc00977050c: f9400a68     	ldr	x8, [x19, #0x10]
ffffffc009770510: b5ffe468     	cbnz	x8, 0xffffffc00977019c <task_blocks_on_rt_mutex+0x1f0>
ffffffc009770514: 17ffff25     	b	0xffffffc0097701a8 <task_blocks_on_rt_mutex+0x1fc>
ffffffc009770518: d503249f     	bti	j
ffffffc00977051c: 90009ac9     	adrp	x9, 0xffffffc00aac8000 <arch_max_freq_scale>
ffffffc009770520: d538d088     	mrs	x8, TPIDR_EL1
ffffffc009770524: 91010129     	add	x9, x9, #0x40
ffffffc009770528: 90009cea     	adrp	x10, 0xffffffc00ab0c000 <inet6_offloads+0x3d8>
ffffffc00977052c: 9135014a     	add	x10, x10, #0xd40
ffffffc009770530: b8696908     	ldr	w8, [x8, x9]
ffffffc009770534: d343fd09     	lsr	x9, x8, #3
ffffffc009770538: 927d6529     	and	x9, x9, #0x1ffffff8
ffffffc00977053c: f8696949     	ldr	x9, [x10, x9]
ffffffc009770540: 9ac82528     	lsr	x8, x9, x8
ffffffc009770544: 3607d628     	tbz	w8, #0x0, 0xffffffc009770008 <task_blocks_on_rt_mutex+0x5c>
ffffffc009770548: d5384117     	mrs	x23, SP_EL0
ffffffc00977054c: 910042f8     	add	x24, x23, #0x10
ffffffc009770550: 88dfff08     	ldar	w8, [x24]
ffffffc009770554: 11000508     	add	w8, w8, #0x1
ffffffc009770558: b90012e8     	str	w8, [x23, #0x10]
ffffffc00977055c: 9000ac08     	adrp	x8, 0xffffffc00acf0000 <__tracepoint_android_vh_futex_wait_end+0x30>
ffffffc009770560: 91232108     	add	x8, x8, #0x8c8
ffffffc009770564: c8dffd19     	ldar	x25, [x8]
ffffffc009770568: b4000179     	cbz	x25, 0xffffffc009770594 <task_blocks_on_rt_mutex+0x5e8>
ffffffc00977056c: c8dfff28     	ldar	x8, [x25]
ffffffc009770570: 910003e5     	mov	x5, sp
ffffffc009770574: f9400720     	ldr	x0, [x25, #0x8]
ffffffc009770578: aa1303e1     	mov	x1, x19
ffffffc00977057c: aa1503e2     	mov	x2, x21
