ffffffc00817c55c <get_task_pid>:
ffffffc00817c55c: d503233f     	paciasp
ffffffc00817c63c: 97feede4     	bl	0xffffffc008137dcc <__warn_printk>
ffffffc00817c640: f94007e9     	ldr	x9, [sp, #0x8]
ffffffc00817c644: f9400fa8     	ldr	x8, [x29, #0x18]
ffffffc00817c648: d4210000     	brk	#0x800
ffffffc00817c64c: 17ffffe3     	b	0xffffffc00817c5d8 <get_task_pid+0x7c>
ffffffc00817c650: aa0803e0     	mov	x0, x8
ffffffc00817c654: 940330b3     	bl	0xffffffc008248920 <rcu_read_unlock_special>
ffffffc00817c658: 17ffffe7     	b	0xffffffc00817c5f4 <get_task_pid+0x98>
ffffffc00817c65c: d42aa240     	brk	#0x5512
ffffffc00817c660: d503249f     	bti	j
ffffffc00817c664: f9800271     	prfm	pstl1strm, [x19]
ffffffc00817c668: 885f7e6a     	ldxr	w10, [x19]
ffffffc00817c66c: 1100054b     	add	w11, w10, #0x1
ffffffc00817c670: 880c7e6b     	stxr	w12, w11, [x19]
ffffffc00817c674: 35ffffac     	cbnz	w12, 0xffffffc00817c668 <get_task_pid+0x10c>
ffffffc00817c678: 35fffaaa     	cbnz	w10, 0xffffffc00817c5cc <get_task_pid+0x70>
ffffffc00817c67c: 52b8000b     	mov	w11, #-0x40000000 // =-1073741824
ffffffc00817c680: b0014c8a     	adrp	x10, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc00817c684: b900026b     	str	w11, [x19]
ffffffc00817c688: 396b354b     	ldrb	w11, [x10, #0xacd]
ffffffc00817c68c: 3707fa6b     	tbnz	w11, #0x0, 0xffffffc00817c5d8 <get_task_pid+0x7c>
ffffffc00817c690: b000e600     	adrp	x0, 0xffffffc009e3d000 <hci_reset_dev.hw_err+0xc0bc>
ffffffc00817c694: 5280002b     	mov	w11, #0x1       // =1
ffffffc00817c698: 910e1800     	add	x0, x0, #0x386
ffffffc00817c69c: f9000fa8     	str	x8, [x29, #0x18]
ffffffc00817c6a0: f90007e9     	str	x9, [sp, #0x8]
ffffffc00817c6a4: 392b354b     	strb	w11, [x10, #0xacd]
ffffffc00817c6a8: 97feedc9     	bl	0xffffffc008137dcc <__warn_printk>
ffffffc00817c6ac: f94007e9     	ldr	x9, [sp, #0x8]
ffffffc00817c6b0: f9400fa8     	ldr	x8, [x29, #0x18]
ffffffc00817c6b4: d4210000     	brk	#0x800
ffffffc00817c6b8: 17ffffc8     	b	0xffffffc00817c5d8 <get_task_pid+0x7c>
ffffffc00817c6bc: b8bfc12a     	ldapr	w10, [x9]
ffffffc00817c6c0: f8bfc153     	ldapr	x19, [x10]
ffffffc00817c6c4: f8bfc153     	ldapr	x19, [x10]
ffffffc00817c6c8: b8bfc129     	ldapr	w9, [x9]
ffffffc00817c6cc: b8bfc129     	ldapr	w9, [x9]

