ffffffc0081aa428 <wake_up_new_task>:
ffffffc0081aa428: d503233f     	paciasp
ffffffc0081aa6a8: f9404a68     	ldr	x8, [x19, #0x90]
ffffffc0081aa6ac: f9404929     	ldr	x9, [x9, #0x90]
ffffffc0081aa6b0: eb09011f     	cmp	x8, x9
ffffffc0081aa6b4: 540000a0     	b.eq	0xffffffc0081aa6c8 <wake_up_new_task+0x2a0>
ffffffc0081aa6b8: 540001e9     	b.ls	0xffffffc0081aa6f4 <wake_up_new_task+0x2cc>
ffffffc0081aa6bc: aa1503e0     	mov	x0, x21
ffffffc0081aa6c0: 97ffc588     	bl	0xffffffc00819bce0 <resched_curr>
ffffffc0081aa6c4: 1400000c     	b	0xffffffc0081aa6f4 <wake_up_new_task+0x2cc>
ffffffc0081aa6c8: f9401516     	ldr	x22, [x8, #0x28]
ffffffc0081aa6cc: d000abc8     	adrp	x8, 0xffffffc009724000 <sysreg_restore_guest_state_vhe.cfi_jt>
ffffffc0081aa6d0: 91338108     	add	x8, x8, #0xce0
ffffffc0081aa6d4: cb0802c8     	sub	x8, x22, x8
ffffffc0081aa6d8: 93c80d08     	ror	x8, x8, #0x3
ffffffc0081aa6dc: f1006d1f     	cmp	x8, #0x1b
ffffffc0081aa6e0: 54000d02     	b.hs	0xffffffc0081aa880 <wake_up_new_task+0x458>
ffffffc0081aa6e4: aa1503e0     	mov	x0, x21
ffffffc0081aa6e8: aa1303e1     	mov	x1, x19
ffffffc0081aa6ec: 52800082     	mov	w2, #0x4        // =4
ffffffc0081aa6f0: d63f02c0     	blr	x22
ffffffc0081aa6f4: f94552a8     	ldr	x8, [x21, #0xaa0]
ffffffc0081aa6f8: b9407909     	ldr	w9, [x8, #0x78]
ffffffc0081aa6fc: 7100053f     	cmp	w9, #0x1
ffffffc0081aa700: 540000c1     	b.ne	0xffffffc0081aa718 <wake_up_new_task+0x2f0>
ffffffc0081aa704: f9400108     	ldr	x8, [x8]
ffffffc0081aa708: 36080088     	tbz	w8, #0x1, 0xffffffc0081aa718 <wake_up_new_task+0x2f0>
ffffffc0081aa70c: b94acaa8     	ldr	w8, [x21, #0xac8]
ffffffc0081aa710: 32000108     	orr	w8, w8, #0x1
ffffffc0081aa714: b90acaa8     	str	w8, [x21, #0xac8]
ffffffc0081aa718: f9404a68     	ldr	x8, [x19, #0x90]
ffffffc0081aa71c: f9403516     	ldr	x22, [x8, #0x68]
ffffffc0081aa720: b4000276     	cbz	x22, 0xffffffc0081aa76c <wake_up_new_task+0x344>
ffffffc0081aa724: b94acaa8     	ldr	w8, [x21, #0xac8]
ffffffc0081aa728: 71000d1f     	cmp	w8, #0x3
ffffffc0081aa72c: 54000063     	b.lo	0xffffffc0081aa738 <wake_up_new_task+0x310>
ffffffc0081aa730: 52800088     	mov	w8, #0x4        // =4
ffffffc0081aa734: b90013e8     	str	w8, [sp, #0x10]
ffffffc0081aa738: d000abc8     	adrp	x8, 0xffffffc009724000 <sysreg_restore_guest_state_vhe.cfi_jt>
ffffffc0081aa73c: 9131a108     	add	x8, x8, #0xc68
ffffffc0081aa740: cb0802c8     	sub	x8, x22, x8
ffffffc0081aa744: 93c80d08     	ror	x8, x8, #0x3
ffffffc0081aa748: f1003d1f     	cmp	x8, #0xf
ffffffc0081aa74c: 54000882     	b.hs	0xffffffc0081aa85c <wake_up_new_task+0x434>
ffffffc0081aa750: aa1503e0     	mov	x0, x21
ffffffc0081aa754: aa1303e1     	mov	x1, x19
ffffffc0081aa758: d63f02c0     	blr	x22
ffffffc0081aa75c: b94013e8     	ldr	w8, [sp, #0x10]
ffffffc0081aa760: b94acaa9     	ldr	w9, [x21, #0xac8]
ffffffc0081aa764: 2a080128     	orr	w8, w9, w8
ffffffc0081aa768: b90acaa8     	str	w8, [x21, #0xac8]
ffffffc0081aa76c: 2a1f03e9     	mov	w9, wzr
ffffffc0081aa770: 089ffea9     	stlrb	w9, [x21]
ffffffc0081aa774: 910042e8     	add	x8, x23, #0x10
ffffffc0081aa778: c8dffd09     	ldar	x9, [x8]
ffffffc0081aa77c: f1000529     	subs	x9, x9, #0x1
ffffffc0081aa780: b90012e9     	str	w9, [x23, #0x10]
ffffffc0081aa784: 54000560     	b.eq	0xffffffc0081aa830 <wake_up_new_task+0x408>
ffffffc0081aa788: c8dffd08     	ldar	x8, [x8]
ffffffc0081aa78c: b4000528     	cbz	x8, 0xffffffc0081aa830 <wake_up_new_task+0x408>
ffffffc0081aa790: 2a1f03e8     	mov	w8, wzr
ffffffc0081aa794: f94007e9     	ldr	x9, [sp, #0x8]
ffffffc0081aa798: 089ffe88     	stlrb	w8, [x20]
ffffffc0081aa79c: 910042e8     	add	x8, x23, #0x10
ffffffc0081aa7a0: d51b4229     	msr	DAIF, x9
ffffffc0081aa7a4: c8dffd09     	ldar	x9, [x8]
ffffffc0081aa7a8: f1000529     	subs	x9, x9, #0x1
ffffffc0081aa7ac: b90012e9     	str	w9, [x23, #0x10]
ffffffc0081aa7b0: 54000440     	b.eq	0xffffffc0081aa838 <wake_up_new_task+0x410>
ffffffc0081aa7b4: c8dffd08     	ldar	x8, [x8]
ffffffc0081aa7b8: b4000408     	cbz	x8, 0xffffffc0081aa838 <wake_up_new_task+0x410>
ffffffc0081aa7bc: d5384108     	mrs	x8, SP_EL0
ffffffc0081aa7c0: f942f108     	ldr	x8, [x8, #0x5e0]
ffffffc0081aa7c4: f85f83a9     	ldur	x9, [x29, #-0x8]
ffffffc0081aa7c8: eb09011f     	cmp	x8, x9
ffffffc0081aa7cc: 54000461     	b.ne	0xffffffc0081aa858 <wake_up_new_task+0x430>
ffffffc0081aa7d0: a9474ff4     	ldp	x20, x19, [sp, #0x70]
ffffffc0081aa7d4: a94657f6     	ldp	x22, x21, [sp, #0x60]
ffffffc0081aa7d8: a9455ff8     	ldp	x24, x23, [sp, #0x50]
ffffffc0081aa7dc: a94467fa     	ldp	x26, x25, [sp, #0x40]
ffffffc0081aa7e0: a9436ffc     	ldp	x28, x27, [sp, #0x30]
ffffffc0081aa7e4: a9427bfd     	ldp	x29, x30, [sp, #0x20]
ffffffc0081aa7e8: f85f8e5e     	ldr	x30, [x18, #-0x8]!
ffffffc0081aa7ec: 910203ff     	add	sp, sp, #0x80
ffffffc0081aa7f0: d50323bf     	autiasp
ffffffc0081aa7f4: d65f03c0     	ret
ffffffc0081aa7f8: f9404a68     	ldr	x8, [x19, #0x90]
ffffffc0081aa7fc: f9402916     	ldr	x22, [x8, #0x50]
ffffffc0081aa800: d000abc8     	adrp	x8, 0xffffffc009724000 <sysreg_restore_guest_state_vhe.cfi_jt>
ffffffc0081aa804: 912fa108     	add	x8, x8, #0xbe8
ffffffc0081aa808: cb0802c8     	sub	x8, x22, x8
ffffffc0081aa80c: 93c80d08     	ror	x8, x8, #0x3
ffffffc0081aa810: f100151f     	cmp	x8, #0x5
ffffffc0081aa814: 54000482     	b.hs	0xffffffc0081aa8a4 <wake_up_new_task+0x47c>
ffffffc0081aa818: aa1303e0     	mov	x0, x19
ffffffc0081aa81c: 2a1503e1     	mov	w1, w21
ffffffc0081aa820: 52800082     	mov	w2, #0x4        // =4
ffffffc0081aa824: d63f02c0     	blr	x22
ffffffc0081aa828: 2a0003f5     	mov	w21, w0
ffffffc0081aa82c: 17ffff37     	b	0xffffffc0081aa508 <wake_up_new_task+0xe0>
ffffffc0081aa830: 9456f55a     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc0081aa834: 17ffffd7     	b	0xffffffc0081aa790 <wake_up_new_task+0x368>
ffffffc0081aa838: 9456f558     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc0081aa83c: 17ffffe0     	b	0xffffffc0081aa7bc <wake_up_new_task+0x394>
ffffffc0081aa840: 91016268     	add	x8, x19, #0x58
ffffffc0081aa844: 88dffd00     	ldar	w0, [x8]
ffffffc0081aa848: aa1303e1     	mov	x1, x19
ffffffc0081aa84c: 97ffc252     	bl	0xffffffc00819b194 <select_fallback_rq>
ffffffc0081aa850: 2a0003f5     	mov	w21, w0
ffffffc0081aa854: 17ffff31     	b	0xffffffc0081aa518 <wake_up_new_task+0xf0>
ffffffc0081aa858: 9455d2e2     	bl	0xffffffc00971f3e0 <__stack_chk_fail>
ffffffc0081aa85c: d28e3dc0     	mov	x0, #0x71ee     // =29166
ffffffc0081aa860: 90014be2     	adrp	x2, 0xffffffc00ab26000 <trace_event_fields_sched_stat_runtime+0x88>
ffffffc0081aa864: f2bb28e0     	movk	x0, #0xd947, lsl #16
ffffffc0081aa868: 91328042     	add	x2, x2, #0xca0
ffffffc0081aa86c: f2cefe80     	movk	x0, #0x77f4, lsl #32
ffffffc0081aa870: aa1603e1     	mov	x1, x22
ffffffc0081aa874: f2e57960     	movk	x0, #0x2bcb, lsl #48
ffffffc0081aa878: 9408d1b1     	bl	0xffffffc0083def3c <__cfi_slowpath_diag>
ffffffc0081aa87c: 17ffffb5     	b	0xffffffc0081aa750 <wake_up_new_task+0x328>
ffffffc0081aa880: d2951c20     	mov	x0, #0xa8e1     // =43233
ffffffc0081aa884: 90014be2     	adrp	x2, 0xffffffc00ab26000 <trace_event_fields_sched_stat_runtime+0x88>
ffffffc0081aa888: f2bac0c0     	movk	x0, #0xd606, lsl #16
ffffffc0081aa88c: 912f8042     	add	x2, x2, #0xbe0
ffffffc0081aa890: f2d47fe0     	movk	x0, #0xa3ff, lsl #32
ffffffc0081aa894: aa1603e1     	mov	x1, x22
ffffffc0081aa898: f2fdcac0     	movk	x0, #0xee56, lsl #48
ffffffc0081aa89c: 9408d1a8     	bl	0xffffffc0083def3c <__cfi_slowpath_diag>
ffffffc0081aa8a0: 17ffff91     	b	0xffffffc0081aa6e4 <wake_up_new_task+0x2bc>
ffffffc0081aa8a4: d29ecb80     	mov	x0, #0xf65c     // =63068
ffffffc0081aa8a8: b0014be2     	adrp	x2, 0xffffffc00ab27000 <cpu_files+0x210>
ffffffc0081aa8ac: f2a37fc0     	movk	x0, #0x1bfe, lsl #16
ffffffc0081aa8b0: 91264042     	add	x2, x2, #0x990
ffffffc0081aa8b4: f2cdc760     	movk	x0, #0x6e3b, lsl #32
ffffffc0081aa8b8: aa1603e1     	mov	x1, x22
ffffffc0081aa8bc: f2e1dec0     	movk	x0, #0xef6, lsl #48
ffffffc0081aa8c0: 9408d19f     	bl	0xffffffc0083def3c <__cfi_slowpath_diag>
ffffffc0081aa8c4: 17ffffd5     	b	0xffffffc0081aa818 <wake_up_new_task+0x3f0>
ffffffc0081aa8c8: d503249f     	bti	j
ffffffc0081aa8cc: aa1f03e8     	mov	x8, xzr
ffffffc0081aa8d0: 52800029     	mov	w9, #0x1        // =1
ffffffc0081aa8d4: f9800291     	prfm	pstl1strm, [x20]
ffffffc0081aa8d8: 885ffe81     	ldaxr	w1, [x20]
ffffffc0081aa8dc: 4a08002a     	eor	w10, w1, w8
ffffffc0081aa8e0: 3500006a     	cbnz	w10, 0xffffffc0081aa8ec <wake_up_new_task+0x4c4>
ffffffc0081aa8e4: 880a7e89     	stxr	w10, w9, [x20]
ffffffc0081aa8e8: 35ffff8a     	cbnz	w10, 0xffffffc0081aa8d8 <wake_up_new_task+0x4b0>
ffffffc0081aa8ec: 34ffdea1     	cbz	w1, 0xffffffc0081aa4c0 <wake_up_new_task+0x98>
ffffffc0081aa8f0: aa1403e0     	mov	x0, x20
ffffffc0081aa8f4: 940112a9     	bl	0xffffffc0081ef398 <queued_spin_lock_slowpath>
ffffffc0081aa8f8: 17fffef2     	b	0xffffffc0081aa4c0 <wake_up_new_task+0x98>
ffffffc0081aa8fc: d503249f     	bti	j
ffffffc0081aa900: d00159a8     	adrp	x8, 0xffffffc00ace0000 <__tracepoint_android_rvh_sched_getaffinity+0x20>
ffffffc0081aa904: f940c514     	ldr	x20, [x8, #0x188]
ffffffc0081aa908: f8418688     	ldr	x8, [x20], #0x18
ffffffc0081aa90c: f85f0280     	ldur	x0, [x20, #-0x10]
ffffffc0081aa910: aa1303e1     	mov	x1, x19
ffffffc0081aa914: d63f0100     	blr	x8
ffffffc0081aa918: c8dffe88     	ldar	x8, [x20]
ffffffc0081aa91c: 91006294     	add	x20, x20, #0x18
ffffffc0081aa920: b5ffff68     	cbnz	x8, 0xffffffc0081aa90c <wake_up_new_task+0x4e4>
ffffffc0081aa924: 17fffed1     	b	0xffffffc0081aa468 <wake_up_new_task+0x40>
ffffffc0081aa928: d503249f     	bti	j
ffffffc0081aa92c: d00159a8     	adrp	x8, 0xffffffc00ace0000 <__tracepoint_android_rvh_sched_getaffinity+0x20>
ffffffc0081aa930: f940e916     	ldr	x22, [x8, #0x1d0]
ffffffc0081aa934: f84186c8     	ldr	x8, [x22], #0x18
ffffffc0081aa938: f85f02c0     	ldur	x0, [x22, #-0x10]
ffffffc0081aa93c: aa1303e1     	mov	x1, x19
ffffffc0081aa940: d63f0100     	blr	x8
ffffffc0081aa944: c8dffec8     	ldar	x8, [x22]
ffffffc0081aa948: 910062d6     	add	x22, x22, #0x18
ffffffc0081aa94c: b5ffff68     	cbnz	x8, 0xffffffc0081aa938 <wake_up_new_task+0x510>
ffffffc0081aa950: 17ffff49     	b	0xffffffc0081aa674 <wake_up_new_task+0x24c>
ffffffc0081aa954: d503249f     	bti	j
ffffffc0081aa958: d00148e9     	adrp	x9, 0xffffffc00aac8000 <arch_max_freq_scale>
ffffffc0081aa95c: d538d088     	mrs	x8, TPIDR_EL1
ffffffc0081aa960: 91010129     	add	x9, x9, #0x40
ffffffc0081aa964: d0014b0a     	adrp	x10, 0xffffffc00ab0c000 <inet6_offloads+0x3d8>
ffffffc0081aa968: 9135014a     	add	x10, x10, #0xd40
ffffffc0081aa96c: b8696908     	ldr	w8, [x8, x9]
ffffffc0081aa970: d343fd09     	lsr	x9, x8, #3
ffffffc0081aa974: 927d6529     	and	x9, x9, #0x1ffffff8
ffffffc0081aa978: f8696949     	ldr	x9, [x10, x9]
ffffffc0081aa97c: 9ac82528     	lsr	x8, x9, x8
ffffffc0081aa980: 3607e928     	tbz	w8, #0x0, 0xffffffc0081aa6a4 <wake_up_new_task+0x27c>
ffffffc0081aa984: 910042f6     	add	x22, x23, #0x10
ffffffc0081aa988: 88dffec8     	ldar	w8, [x22]
ffffffc0081aa98c: 11000508     	add	w8, w8, #0x1
ffffffc0081aa990: b90012e8     	str	w8, [x23, #0x10]
ffffffc0081aa994: 900159c8     	adrp	x8, 0xffffffc00ace2000 <__tracepoint_module_request+0x10>
ffffffc0081aa998: 91174108     	add	x8, x8, #0x5d0
ffffffc0081aa99c: c8dffd18     	ldar	x24, [x8]
ffffffc0081aa9a0: b40000f8     	cbz	x24, 0xffffffc0081aa9bc <wake_up_new_task+0x594>
ffffffc0081aa9a4: c8dfff08     	ldar	x8, [x24]
ffffffc0081aa9a8: aa1303e1     	mov	x1, x19
ffffffc0081aa9ac: f9400700     	ldr	x0, [x24, #0x8]
ffffffc0081aa9b0: d63f0100     	blr	x8
ffffffc0081aa9b4: f8418f08     	ldr	x8, [x24, #0x18]!
ffffffc0081aa9b8: b5ffff68     	cbnz	x8, 0xffffffc0081aa9a4 <wake_up_new_task+0x57c>
ffffffc0081aa9bc: c8dffec8     	ldar	x8, [x22]
ffffffc0081aa9c0: f1000508     	subs	x8, x8, #0x1
ffffffc0081aa9c4: b90012e8     	str	w8, [x23, #0x10]
ffffffc0081aa9c8: 54000080     	b.eq	0xffffffc0081aa9d8 <wake_up_new_task+0x5b0>
ffffffc0081aa9cc: 910042e8     	add	x8, x23, #0x10
ffffffc0081aa9d0: c8dffd08     	ldar	x8, [x8]
ffffffc0081aa9d4: b5ffe688     	cbnz	x8, 0xffffffc0081aa6a4 <wake_up_new_task+0x27c>
ffffffc0081aa9d8: 9456f7fa     	bl	0xffffffc0097689c0 <preempt_schedule_notrace>
ffffffc0081aa9dc: 17ffff32     	b	0xffffffc0081aa6a4 <wake_up_new_task+0x27c>
ffffffc0081aa9e0: d503249f     	bti	j
ffffffc0081aa9e4: 396b22a8     	ldrb	w8, [x21, #0xac8]
ffffffc0081aa9e8: 3617dd88     	tbz	w8, #0x2, 0xffffffc0081aa598 <wake_up_new_task+0x170>
ffffffc0081aa9ec: f0014b08     	adrp	x8, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0081aa9f0: 39682109     	ldrb	w9, [x8, #0xa08]
ffffffc0081aa9f4: 35ffdd29     	cbnz	w9, 0xffffffc0081aa598 <wake_up_new_task+0x170>
