
/mnt/Data/AI_Workspace/ghostlock_repo/Target/kernel_5-15-180-vmlinux.elf:	file format elf64-littleaarch64

Disassembly of section .kernel:

ffffffc009770fa4 <rt_mutex_adjust_prio_chain>:
ffffffc009770fa4: d503233f     	paciasp
ffffffc009771014: 910e18c6     	add	x6, x6, #0x386
ffffffc009771018: 52801c07     	mov	w7, #0xe0       // =224
ffffffc00977101c: 90009cf0     	adrp	x16, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc009771020: 912617de     	add	x30, x30, #0x985
ffffffc009771024: 90009cec     	adrp	x12, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc009771028: 52800028     	mov	w8, #0x1        // =1
ffffffc00977102c: 52800034     	mov	w20, #0x1       // =1
ffffffc009771030: aa1703f6     	mov	x22, x23
ffffffc009771034: d538411a     	mrs	x26, SP_EL0
ffffffc009771038: 91221278     	add	x24, x19, #0x884
ffffffc00977103c: b81f03a8     	stur	w8, [x29, #-0x10]
ffffffc009771040: d503201f     	nop
ffffffc009771044: 52800c08     	mov	w8, #0x60       // =96
ffffffc009771048: d50343df     	msr	DAIFSet, #0x3
ffffffc00977104c: 91004355     	add	x21, x26, #0x10
ffffffc009771050: 88dffea8     	ldar	w8, [x21]
ffffffc009771054: 11000508     	add	w8, w8, #0x1
ffffffc009771058: b9001348     	str	w8, [x26, #0x10]
ffffffc00977105c: 14000082     	b	0xffffffc009771264 <rt_mutex_adjust_prio_chain+0x2c0>
ffffffc009771060: 14000081     	b	0xffffffc009771264 <rt_mutex_adjust_prio_chain+0x2c0>
ffffffc009771064: aa1f03e1     	mov	x1, xzr
ffffffc009771068: aa1803e0     	mov	x0, x24
ffffffc00977106c: 52800022     	mov	w2, #0x1        // =1
ffffffc009771070: 2a0103e8     	mov	w8, w1
ffffffc009771074: 88e87f02     	casa	w8, w2, [x24]
ffffffc009771078: 2a0803e0     	mov	w0, w8
ffffffc00977107c: aa0003e1     	mov	x1, x0
ffffffc009771080: 35001041     	cbnz	w1, 0xffffffc009771288 <rt_mutex_adjust_prio_chain+0x2e4>
ffffffc009771084: f9445a7c     	ldr	x28, [x19, #0x8b0]
ffffffc009771088: b4008c3c     	cbz	x28, 0xffffffc00977220c <rt_mutex_adjust_prio_chain+0x1268>
ffffffc00977108c: b40000b7     	cbz	x23, 0xffffffc0097710a0 <rt_mutex_adjust_prio_chain+0xfc>
ffffffc009771090: 910061a8     	add	x8, x13, #0x18
ffffffc009771094: c8dffd08     	ldar	x8, [x8]
ffffffc009771098: f100091f     	cmp	x8, #0x2
ffffffc00977109c: 54008b83     	b.lo	0xffffffc00977220c <rt_mutex_adjust_prio_chain+0x1268>
ffffffc0097710a0: f9401f88     	ldr	x8, [x28, #0x38]
ffffffc0097710a4: eb08033f     	cmp	x25, x8
ffffffc0097710a8: 54008b21     	b.ne	0xffffffc00977220c <rt_mutex_adjust_prio_chain+0x1268>
ffffffc0097710ac: b40001b6     	cbz	x22, 0xffffffc0097710e0 <rt_mutex_adjust_prio_chain+0x13c>
ffffffc0097710b0: 91226268     	add	x8, x19, #0x898
ffffffc0097710b4: c8dffd08     	ldar	x8, [x8]
ffffffc0097710b8: b4008aa8     	cbz	x8, 0xffffffc00977220c <rt_mutex_adjust_prio_chain+0x1268>
ffffffc0097710bc: f9445268     	ldr	x8, [x19, #0x8a0]
ffffffc0097710c0: d1006108     	sub	x8, x8, #0x18
ffffffc0097710c4: eb0802df     	cmp	x22, x8
ffffffc0097710c8: 1a9f17e9     	cset	w9, eq
ffffffc0097710cc: 710005df     	cmp	w14, #0x1
ffffffc0097710d0: 0a140134     	and	w20, w9, w20
ffffffc0097710d4: 54000060     	b.eq	0xffffffc0097710e0 <rt_mutex_adjust_prio_chain+0x13c>
ffffffc0097710d8: eb0802df     	cmp	x22, x8
ffffffc0097710dc: 54008981     	b.ne	0xffffffc00977220c <rt_mutex_adjust_prio_chain+0x1268>
ffffffc0097710e0: b9407e7b     	ldr	w27, [x19, #0x7c]
ffffffc0097710e4: b81f43bf     	stur	wzr, [x29, #-0xc]
ffffffc0097710e8: d503201f     	nop
ffffffc0097710ec: b85f43a8     	ldur	w8, [x29, #-0xc]
ffffffc0097710f0: 71018f7f     	cmp	w27, #0x63
ffffffc0097710f4: b9404789     	ldr	w9, [x28, #0x44]
ffffffc0097710f8: 1a9bc22a     	csel	w10, w17, w27, gt
ffffffc0097710fc: 7100011f     	cmp	w8, #0x0
ffffffc009771100: 1a8ac108     	csel	w8, w8, w10, gt
ffffffc009771104: 6b08013f     	cmp	w9, w8
ffffffc009771108: 540001c1     	b.ne	0xffffffc009771140 <rt_mutex_adjust_prio_chain+0x19c>
ffffffc00977110c: 37f80068     	tbnz	w8, #0x1f, 0xffffffc009771118 <rt_mutex_adjust_prio_chain+0x174>
ffffffc009771110: 52800028     	mov	w8, #0x1        // =1
ffffffc009771114: 14000005     	b	0xffffffc009771128 <rt_mutex_adjust_prio_chain+0x184>
ffffffc009771118: f941ae68     	ldr	x8, [x19, #0x358]
ffffffc00977111c: f9402789     	ldr	x9, [x28, #0x48]
ffffffc009771120: eb08013f     	cmp	x9, x8
ffffffc009771124: 1a9f17e8     	cset	w8, eq
ffffffc009771128: 7100011f     	cmp	w8, #0x0
ffffffc00977112c: 1a9f17e9     	cset	w9, eq
ffffffc009771130: 710005df     	cmp	w14, #0x1
ffffffc009771134: 0a140134     	and	w20, w9, w20
ffffffc009771138: 54000040     	b.eq	0xffffffc009771140 <rt_mutex_adjust_prio_chain+0x19c>
ffffffc00977113c: 35008688     	cbnz	w8, 0xffffffc00977220c <rt_mutex_adjust_prio_chain+0x1268>
ffffffc009771140: 91004348     	add	x8, x26, #0x10
ffffffc009771144: f9401f9b     	ldr	x27, [x28, #0x38]
ffffffc009771148: 88dffd08     	ldar	w8, [x8]
ffffffc00977114c: 11000508     	add	w8, w8, #0x1
ffffffc009771150: b9001348     	str	w8, [x26, #0x10]
ffffffc009771154: 88dfff68     	ldar	w8, [x27]
ffffffc009771158: 35000148     	cbnz	w8, 0xffffffc009771180 <rt_mutex_adjust_prio_chain+0x1dc>
ffffffc00977115c: 14000062     	b	0xffffffc0097712e4 <rt_mutex_adjust_prio_chain+0x340>
ffffffc009771160: 14000061     	b	0xffffffc0097712e4 <rt_mutex_adjust_prio_chain+0x340>
ffffffc009771164: aa1b03e0     	mov	x0, x27
ffffffc009771168: aa1f03e1     	mov	x1, xzr
ffffffc00977116c: 52800022     	mov	w2, #0x1        // =1
ffffffc009771170: 2a0103e8     	mov	w8, w1
ffffffc009771174: 88e87f62     	casa	w8, w2, [x27]
ffffffc009771178: 2a0803e0     	mov	w0, w8
ffffffc00977117c: 340015c0     	cbz	w0, 0xffffffc009771434 <rt_mutex_adjust_prio_chain+0x490>
ffffffc009771180: c8dffea8     	ldar	x8, [x21]
ffffffc009771184: f1000508     	subs	x8, x8, #0x1
ffffffc009771188: b90002a8     	str	w8, [x21]
ffffffc00977118c: 540001c0     	b.eq	0xffffffc0097711c4 <rt_mutex_adjust_prio_chain+0x220>
ffffffc009771190: c8dffea8     	ldar	x8, [x21]
ffffffc009771194: b4000188     	cbz	x8, 0xffffffc0097711c4 <rt_mutex_adjust_prio_chain+0x220>
ffffffc009771198: 2a1f03e8     	mov	w8, wzr
ffffffc00977119c: 089fff08     	stlrb	w8, [x24]
ffffffc0097711a0: d50343ff     	msr	DAIFClr, #0x3
ffffffc0097711a4: c8dffea8     	ldar	x8, [x21]
ffffffc0097711a8: f1000508     	subs	x8, x8, #0x1
ffffffc0097711ac: b90002a8     	str	w8, [x21]
ffffffc0097711b0: 54000320     	b.eq	0xffffffc009771214 <rt_mutex_adjust_prio_chain+0x270>
ffffffc0097711b4: c8dffea8     	ldar	x8, [x21]
ffffffc0097711b8: b40002e8     	cbz	x8, 0xffffffc009771214 <rt_mutex_adjust_prio_chain+0x270>
ffffffc0097711bc: d503203f     	yield
ffffffc0097711c0: 17ffffa0     	b	0xffffffc009771040 <rt_mutex_adjust_prio_chain+0x9c>
ffffffc0097711c4: aa0503fc     	mov	x28, x5
ffffffc0097711c8: f9000fed     	str	x13, [sp, #0x18]
ffffffc0097711cc: 2a0e03fb     	mov	w27, w14
ffffffc0097711d0: 97ffdaf2     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc0097711d4: b00037fe     	adrp	x30, 0xffffffc009e6e000 <max_tt_usecs+0x5d99>
ffffffc0097711d8: 90003666     	adrp	x6, 0xffffffc009e3d000 <hci_reset_dev.hw_err+0xc0bc>
ffffffc0097711dc: 912617de     	add	x30, x30, #0x985
ffffffc0097711e0: 90009cf0     	adrp	x16, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0097711e4: 52801c07     	mov	w7, #0xe0       // =224
ffffffc0097711e8: 910e18c6     	add	x6, x6, #0x386
ffffffc0097711ec: 90009ce4     	adrp	x4, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0097711f0: 52b80003     	mov	w3, #-0x40000000 // =-1073741824
ffffffc0097711f4: 52800f11     	mov	w17, #0x78      // =120
ffffffc0097711f8: 5280002b     	mov	w11, #0x1       // =1
ffffffc0097711fc: f0009daf     	adrp	x15, 0xffffffc00ab28000 <resched_latency_warn.latency_check_ratelimit+0x8>
ffffffc009771200: 2a1b03ee     	mov	w14, w27
ffffffc009771204: f9400fed     	ldr	x13, [sp, #0x18]
ffffffc009771208: aa1c03e5     	mov	x5, x28
ffffffc00977120c: 90009cec     	adrp	x12, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc009771210: 17ffffe2     	b	0xffffffc009771198 <rt_mutex_adjust_prio_chain+0x1f4>
ffffffc009771214: aa0503fb     	mov	x27, x5
ffffffc009771218: aa0d03fc     	mov	x28, x13
ffffffc00977121c: 2a0e03f5     	mov	w21, w14
ffffffc009771220: 97ffdade     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc009771224: b00037fe     	adrp	x30, 0xffffffc009e6e000 <max_tt_usecs+0x5d99>
ffffffc009771228: 90003666     	adrp	x6, 0xffffffc009e3d000 <hci_reset_dev.hw_err+0xc0bc>
ffffffc00977122c: 912617de     	add	x30, x30, #0x985
ffffffc009771230: 90009cf0     	adrp	x16, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc009771234: 52801c07     	mov	w7, #0xe0       // =224
ffffffc009771238: 910e18c6     	add	x6, x6, #0x386
ffffffc00977123c: 90009ce4     	adrp	x4, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc009771240: 52b80003     	mov	w3, #-0x40000000 // =-1073741824
ffffffc009771244: 52800f11     	mov	w17, #0x78      // =120
ffffffc009771248: 5280002b     	mov	w11, #0x1       // =1
ffffffc00977124c: f0009daf     	adrp	x15, 0xffffffc00ab28000 <resched_latency_warn.latency_check_ratelimit+0x8>
ffffffc009771250: 2a1503ee     	mov	w14, w21
ffffffc009771254: aa1c03ed     	mov	x13, x28
ffffffc009771258: aa1b03e5     	mov	x5, x27
ffffffc00977125c: 90009cec     	adrp	x12, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc009771260: 17ffffd7     	b	0xffffffc0097711bc <rt_mutex_adjust_prio_chain+0x218>
ffffffc009771264: d503249f     	bti	j
ffffffc009771268: aa1f03e8     	mov	x8, xzr
ffffffc00977126c: f9800311     	prfm	pstl1strm, [x24]
ffffffc009771270: 885fff01     	ldaxr	w1, [x24]
ffffffc009771274: 4a080029     	eor	w9, w1, w8
ffffffc009771278: 35000069     	cbnz	w9, 0xffffffc009771284 <rt_mutex_adjust_prio_chain+0x2e0>
ffffffc00977127c: 88097f0b     	stxr	w9, w11, [x24]
ffffffc009771280: 35ffff89     	cbnz	w9, 0xffffffc009771270 <rt_mutex_adjust_prio_chain+0x2cc>
ffffffc009771284: 34fff001     	cbz	w1, 0xffffffc009771084 <rt_mutex_adjust_prio_chain+0xe0>
ffffffc009771288: aa1803e0     	mov	x0, x24
ffffffc00977128c: aa0503fc     	mov	x28, x5
ffffffc009771290: f9000fed     	str	x13, [sp, #0x18]
ffffffc009771294: 2a0e03fb     	mov	w27, w14
ffffffc009771298: 97a9f840     	bl	0xffffffc0081ef398 <queued_spin_lock_slowpath>
ffffffc00977129c: b00037fe     	adrp	x30, 0xffffffc009e6e000 <max_tt_usecs+0x5d99>
ffffffc0097712a0: 90003666     	adrp	x6, 0xffffffc009e3d000 <hci_reset_dev.hw_err+0xc0bc>
ffffffc0097712a4: 912617de     	add	x30, x30, #0x985
ffffffc0097712a8: 90009cf0     	adrp	x16, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0097712ac: 52801c07     	mov	w7, #0xe0       // =224
ffffffc0097712b0: 910e18c6     	add	x6, x6, #0x386
ffffffc0097712b4: 90009ce4     	adrp	x4, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0097712b8: 52b80003     	mov	w3, #-0x40000000 // =-1073741824
ffffffc0097712bc: 52800f11     	mov	w17, #0x78      // =120
ffffffc0097712c0: 5280002b     	mov	w11, #0x1       // =1
ffffffc0097712c4: f0009daf     	adrp	x15, 0xffffffc00ab28000 <resched_latency_warn.latency_check_ratelimit+0x8>
ffffffc0097712c8: 2a1b03ee     	mov	w14, w27
ffffffc0097712cc: f9400fed     	ldr	x13, [sp, #0x18]
ffffffc0097712d0: aa1c03e5     	mov	x5, x28
ffffffc0097712d4: 90009cec     	adrp	x12, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0097712d8: f9445a7c     	ldr	x28, [x19, #0x8b0]
ffffffc0097712dc: b5ffed9c     	cbnz	x28, 0xffffffc00977108c <rt_mutex_adjust_prio_chain+0xe8>
ffffffc0097712e0: 140003cb     	b	0xffffffc00977220c <rt_mutex_adjust_prio_chain+0x1268>
ffffffc0097712e4: d503249f     	bti	j
ffffffc0097712e8: aa1f03e8     	mov	x8, xzr
ffffffc0097712ec: f9800371     	prfm	pstl1strm, [x27]
ffffffc0097712f0: 885fff60     	ldaxr	w0, [x27]
ffffffc0097712f4: 4a080009     	eor	w9, w0, w8
ffffffc0097712f8: 35000069     	cbnz	w9, 0xffffffc009771304 <rt_mutex_adjust_prio_chain+0x360>
ffffffc0097712fc: 88097f6b     	stxr	w9, w11, [x27]
ffffffc009771300: 35ffff89     	cbnz	w9, 0xffffffc0097712f0 <rt_mutex_adjust_prio_chain+0x34c>
ffffffc009771304: 35fff3e0     	cbnz	w0, 0xffffffc009771180 <rt_mutex_adjust_prio_chain+0x1dc>
ffffffc009771308: 1400004b     	b	0xffffffc009771434 <rt_mutex_adjust_prio_chain+0x490>
ffffffc00977130c: d503249f     	bti	j
ffffffc009771310: 52801408     	mov	w8, #0xa0       // =160
ffffffc009771314: 17ffff4d     	b	0xffffffc009771048 <rt_mutex_adjust_prio_chain+0xa4>
ffffffc009771318: d503249f     	bti	j
ffffffc00977131c: f0009aa9     	adrp	x9, 0xffffffc00aac8000 <arch_max_freq_scale>
ffffffc009771320: d538d088     	mrs	x8, TPIDR_EL1
ffffffc009771324: 91010129     	add	x9, x9, #0x40
ffffffc009771328: f0009cca     	adrp	x10, 0xffffffc00ab0c000 <inet6_offloads+0x3d8>
ffffffc00977132c: 9135014a     	add	x10, x10, #0xd40
ffffffc009771330: b8696908     	ldr	w8, [x8, x9]
ffffffc009771334: d343fd09     	lsr	x9, x8, #3
ffffffc009771338: 927d6529     	and	x9, x9, #0x1ffffff8
ffffffc00977133c: f8696949     	ldr	x9, [x10, x9]
ffffffc009771340: 9ac82528     	lsr	x8, x9, x8
ffffffc009771344: 3607ed48     	tbz	w8, #0x0, 0xffffffc0097710ec <rt_mutex_adjust_prio_chain+0x148>
ffffffc009771348: 91004348     	add	x8, x26, #0x10
ffffffc00977134c: b81ec3ae     	stur	w14, [x29, #-0x14]
ffffffc009771350: a90137e5     	stp	x5, x13, [sp, #0x10]
ffffffc009771354: f90007e8     	str	x8, [sp, #0x8]
ffffffc009771358: 88dffd08     	ldar	w8, [x8]
ffffffc00977135c: 11000508     	add	w8, w8, #0x1
ffffffc009771360: b9001348     	str	w8, [x26, #0x10]
ffffffc009771364: f000abe8     	adrp	x8, 0xffffffc00acf0000 <__tracepoint_android_vh_futex_wait_end+0x30>
ffffffc009771368: 91244108     	add	x8, x8, #0x910
ffffffc00977136c: c8dffd08     	ldar	x8, [x8]
ffffffc009771370: b4000168     	cbz	x8, 0xffffffc00977139c <rt_mutex_adjust_prio_chain+0x3f8>
ffffffc009771374: aa0803e9     	mov	x9, x8
ffffffc009771378: f90013e9     	str	x9, [sp, #0x20]
ffffffc00977137c: d10033a2     	sub	x2, x29, #0xc
ffffffc009771380: c8dffd28     	ldar	x8, [x9]
ffffffc009771384: aa1303e1     	mov	x1, x19
ffffffc009771388: f9400520     	ldr	x0, [x9, #0x8]
ffffffc00977138c: d63f0100     	blr	x8
ffffffc009771390: f94013e9     	ldr	x9, [sp, #0x20]
ffffffc009771394: f8418d28     	ldr	x8, [x9, #0x18]!
ffffffc009771398: b5ffff08     	cbnz	x8, 0xffffffc009771378 <rt_mutex_adjust_prio_chain+0x3d4>
ffffffc00977139c: 90003666     	adrp	x6, 0xffffffc009e3d000 <hci_reset_dev.hw_err+0xc0bc>
ffffffc0097713a0: f94007e8     	ldr	x8, [sp, #0x8]
ffffffc0097713a4: b00037fe     	adrp	x30, 0xffffffc009e6e000 <max_tt_usecs+0x5d99>
ffffffc0097713a8: c8dffd08     	ldar	x8, [x8]
ffffffc0097713ac: 90009cec     	adrp	x12, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0097713b0: f1000508     	subs	x8, x8, #0x1
ffffffc0097713b4: f0009daf     	adrp	x15, 0xffffffc00ab28000 <resched_latency_warn.latency_check_ratelimit+0x8>
ffffffc0097713b8: 5280002b     	mov	w11, #0x1       // =1
ffffffc0097713bc: 52800f11     	mov	w17, #0x78      // =120
ffffffc0097713c0: 52b80003     	mov	w3, #-0x40000000 // =-1073741824
ffffffc0097713c4: 90009ce4     	adrp	x4, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0097713c8: b9001348     	str	w8, [x26, #0x10]
ffffffc0097713cc: 910e18c6     	add	x6, x6, #0x386
ffffffc0097713d0: a94137e5     	ldp	x5, x13, [sp, #0x10]
ffffffc0097713d4: 52801c07     	mov	w7, #0xe0       // =224
ffffffc0097713d8: 90009cf0     	adrp	x16, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0097713dc: b85ec3ae     	ldur	w14, [x29, #-0x14]
ffffffc0097713e0: 912617de     	add	x30, x30, #0x985
ffffffc0097713e4: 54000080     	b.eq	0xffffffc0097713f4 <rt_mutex_adjust_prio_chain+0x450>
ffffffc0097713e8: 91004348     	add	x8, x26, #0x10
ffffffc0097713ec: c8dffd08     	ldar	x8, [x8]
ffffffc0097713f0: b5ffe7e8     	cbnz	x8, 0xffffffc0097710ec <rt_mutex_adjust_prio_chain+0x148>
ffffffc0097713f4: 97ffdd73     	bl	0xffffffc0097689c0 <preempt_schedule_notrace>
ffffffc0097713f8: a94137e5     	ldp	x5, x13, [sp, #0x10]
ffffffc0097713fc: b00037fe     	adrp	x30, 0xffffffc009e6e000 <max_tt_usecs+0x5d99>
ffffffc009771400: 90003666     	adrp	x6, 0xffffffc009e3d000 <hci_reset_dev.hw_err+0xc0bc>
ffffffc009771404: 912617de     	add	x30, x30, #0x985
ffffffc009771408: 90009cf0     	adrp	x16, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc00977140c: 52801c07     	mov	w7, #0xe0       // =224
ffffffc009771410: 910e18c6     	add	x6, x6, #0x386
ffffffc009771414: 90009ce4     	adrp	x4, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc009771418: 52b80003     	mov	w3, #-0x40000000 // =-1073741824
ffffffc00977141c: 52800f11     	mov	w17, #0x78      // =120
ffffffc009771420: b85ec3ae     	ldur	w14, [x29, #-0x14]
ffffffc009771424: 90009cec     	adrp	x12, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc009771428: 5280002b     	mov	w11, #0x1       // =1
ffffffc00977142c: f0009daf     	adrp	x15, 0xffffffc00ab28000 <resched_latency_warn.latency_check_ratelimit+0x8>
ffffffc009771430: 17ffff2f     	b	0xffffffc0097710ec <rt_mutex_adjust_prio_chain+0x148>
ffffffc009771434: eb0d037f     	cmp	x27, x13
ffffffc009771438: 540074a0     	b.eq	0xffffffc0097722cc <rt_mutex_adjust_prio_chain+0x1328>
ffffffc00977143c: 91006368     	add	x8, x27, #0x18
ffffffc009771440: c8dffd08     	ldar	x8, [x8]
ffffffc009771444: 927ff908     	and	x8, x8, #0xfffffffffffffffe
ffffffc009771448: eb05011f     	cmp	x8, x5
ffffffc00977144c: 54007440     	b.eq	0xffffffc0097722d4 <rt_mutex_adjust_prio_chain+0x1330>
ffffffc009771450: 36000114     	tbz	w20, #0x0, 0xffffffc009771470 <rt_mutex_adjust_prio_chain+0x4cc>
ffffffc009771454: f9400b60     	ldr	x0, [x27, #0x10]
ffffffc009771458: b40005c0     	cbz	x0, 0xffffffc009771510 <rt_mutex_adjust_prio_chain+0x56c>
ffffffc00977145c: f9401c08     	ldr	x8, [x0, #0x38]
ffffffc009771460: f90013e0     	str	x0, [sp, #0x20]
ffffffc009771464: eb1b011f     	cmp	x8, x27
ffffffc009771468: 54000560     	b.eq	0xffffffc009771514 <rt_mutex_adjust_prio_chain+0x570>
ffffffc00977146c: 140003f9     	b	0xffffffc009772450 <rt_mutex_adjust_prio_chain+0x14ac>
ffffffc009771470: 2a1f03e8     	mov	w8, wzr
ffffffc009771474: 089fff08     	stlrb	w8, [x24]
ffffffc009771478: c8dffea8     	ldar	x8, [x21]
ffffffc00977147c: f1000508     	subs	x8, x8, #0x1
ffffffc009771480: b90002a8     	str	w8, [x21]
ffffffc009771484: 540010a0     	b.eq	0xffffffc009771698 <rt_mutex_adjust_prio_chain+0x6f4>
ffffffc009771488: c8dffea8     	ldar	x8, [x21]
ffffffc00977148c: b4001068     	cbz	x8, 0xffffffc009771698 <rt_mutex_adjust_prio_chain+0x6f4>
ffffffc009771490: 9100e268     	add	x8, x19, #0x38
ffffffc009771494: 14000098     	b	0xffffffc0097716f4 <rt_mutex_adjust_prio_chain+0x750>
ffffffc009771498: 14000097     	b	0xffffffc0097716f4 <rt_mutex_adjust_prio_chain+0x750>
ffffffc00977149c: 52800029     	mov	w9, #0x1        // =1
ffffffc0097714a0: 4b0903e9     	neg	w9, w9
ffffffc0097714a4: b8690109     	ldaddl	w9, w9, [x8]
ffffffc0097714a8: 7100053f     	cmp	w9, #0x1
ffffffc0097714ac: 540013c1     	b.ne	0xffffffc009771724 <rt_mutex_adjust_prio_chain+0x780>
ffffffc0097714b0: d50339bf     	dmb	ishld
ffffffc0097714b4: aa1303e0     	mov	x0, x19
ffffffc0097714b8: aa0c03f3     	mov	x19, x12
ffffffc0097714bc: aa0503f6     	mov	x22, x5
ffffffc0097714c0: aa0d03f8     	mov	x24, x13
ffffffc0097714c4: 2a0e03f9     	mov	w25, w14
ffffffc0097714c8: aa0f03fc     	mov	x28, x15
ffffffc0097714cc: 97a70026     	bl	0xffffffc008131564 <__put_task_struct>
ffffffc0097714d0: b00037fe     	adrp	x30, 0xffffffc009e6e000 <max_tt_usecs+0x5d99>
ffffffc0097714d4: 90003666     	adrp	x6, 0xffffffc009e3d000 <hci_reset_dev.hw_err+0xc0bc>
ffffffc0097714d8: 912617de     	add	x30, x30, #0x985
ffffffc0097714dc: 90009cf0     	adrp	x16, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0097714e0: 52801c07     	mov	w7, #0xe0       // =224
ffffffc0097714e4: 910e18c6     	add	x6, x6, #0x386
ffffffc0097714e8: 90009ce4     	adrp	x4, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0097714ec: 52b80003     	mov	w3, #-0x40000000 // =-1073741824
ffffffc0097714f0: 52800f11     	mov	w17, #0x78      // =120
ffffffc0097714f4: 5280002b     	mov	w11, #0x1       // =1
ffffffc0097714f8: aa1c03ef     	mov	x15, x28
ffffffc0097714fc: 2a1903ee     	mov	w14, w25
ffffffc009771500: aa1803ed     	mov	x13, x24
ffffffc009771504: aa1603e5     	mov	x5, x22
ffffffc009771508: aa1303ec     	mov	x12, x19
ffffffc00977150c: 14000088     	b	0xffffffc00977172c <rt_mutex_adjust_prio_chain+0x788>
ffffffc009771510: f90013ff     	str	xzr, [sp, #0x20]
ffffffc009771514: f9400388     	ldr	x8, [x28]
ffffffc009771518: b81ec3ae     	stur	w14, [x29, #-0x14]
ffffffc00977151c: eb1c011f     	cmp	x8, x28
ffffffc009771520: 540001c0     	b.eq	0xffffffc009771558 <rt_mutex_adjust_prio_chain+0x5b4>
ffffffc009771524: aa0d03f9     	mov	x25, x13
ffffffc009771528: aa0503f6     	mov	x22, x5
ffffffc00977152c: eb1c001f     	cmp	x0, x28
ffffffc009771530: 54000061     	b.ne	0xffffffc00977153c <rt_mutex_adjust_prio_chain+0x598>
ffffffc009771534: 97cb9863     	bl	0xffffffc008a576c0 <rb_next>
ffffffc009771538: f9000b60     	str	x0, [x27, #0x10]
ffffffc00977153c: 91002361     	add	x1, x27, #0x8
