ffffffc00865aaf4 <do_task_stat>:
ffffffc00865aaf4: d503233f     	paciasp
ffffffc00865ae08: 35001df0     	cbnz	w16, 0xffffffc00865b1c4 <do_task_stat+0x6d0>
ffffffc00865ae0c: 140000f3     	b	0xffffffc00865b1d8 <do_task_stat+0x6e4>
ffffffc00865ae10: 12800008     	mov	w8, #-0x1       // =-1
ffffffc00865ae14: b94073f0     	ldr	w16, [sp, #0x70]
ffffffc00865ae18: aa1603e9     	mov	x9, x22
ffffffc00865ae1c: a903a3ff     	stp	xzr, x8, [sp, #0x38]
ffffffc00865ae20: 1400002d     	b	0xffffffc00865aed4 <do_task_stat+0x3e0>
ffffffc00865ae24: f90023ff     	str	xzr, [sp, #0x40]
ffffffc00865ae28: 1400001e     	b	0xffffffc00865aea0 <do_task_stat+0x3ac>
ffffffc00865ae2c: b9406129     	ldr	w9, [x9, #0x60]
ffffffc00865ae30: f90023e9     	str	x9, [sp, #0x40]
ffffffc00865ae34: 17ffffd9     	b	0xffffffc00865ad98 <do_task_stat+0x2a4>
ffffffc00865ae38: 52b80009     	mov	w9, #-0x40000000 // =-1073741824
ffffffc00865ae3c: f0012588     	adrp	x8, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc00865ae40: b90002c9     	str	w9, [x22]
ffffffc00865ae44: 396b3909     	ldrb	w9, [x8, #0xace]
ffffffc00865ae48: 36000069     	tbz	w9, #0x0, 0xffffffc00865ae54 <do_task_stat+0x360>
ffffffc00865ae4c: b85843bb     	ldur	w27, [x29, #-0x7c]
ffffffc00865ae50: 17ffffba     	b	0xffffffc00865ad38 <do_task_stat+0x244>
ffffffc00865ae54: f000c000     	adrp	x0, 0xffffffc009e5d000 <hci_reset_dev.hw_err+0x2c0bc>
ffffffc00865ae58: 52800029     	mov	w9, #0x1        // =1
ffffffc00865ae5c: 91370800     	add	x0, x0, #0xdc2
ffffffc00865ae60: 392b3909     	strb	w9, [x8, #0xace]
ffffffc00865ae64: 97eb73da     	bl	0xffffffc008137dcc <__warn_printk>
ffffffc00865ae68: d4210000     	brk	#0x800
ffffffc00865ae6c: b85843bb     	ldur	w27, [x29, #-0x7c]
ffffffc00865ae70: 17ffffb2     	b	0xffffffc00865ad38 <do_task_stat+0x244>
ffffffc00865ae74: d503249f     	bti	j
ffffffc00865ae78: 5280002a     	mov	w10, #0x1       // =1
ffffffc00865ae7c: f9800031     	prfm	pstl1strm, [x1]
ffffffc00865ae80: 885f7c29     	ldxr	w9, [x1]
ffffffc00865ae84: 4b0a012b     	sub	w11, w9, w10
ffffffc00865ae88: 880cfc2b     	stlxr	w12, w11, [x1]
ffffffc00865ae8c: 35ffffac     	cbnz	w12, 0xffffffc00865ae80 <do_task_stat+0x38c>
ffffffc00865ae90: 7100053f     	cmp	w9, #0x1
ffffffc00865ae94: 54fff940     	b.eq	0xffffffc00865adbc <do_task_stat+0x2c8>
ffffffc00865ae98: 7100013f     	cmp	w9, #0x0
ffffffc00865ae9c: 54005ccd     	b.le	0xffffffc00865ba34 <do_task_stat+0xf40>
ffffffc00865aea0: f940cec8     	ldr	x8, [x22, #0x198]
ffffffc00865aea4: b94073f0     	ldr	w16, [sp, #0x70]
ffffffc00865aea8: f9400909     	ldr	x9, [x8, #0x10]
ffffffc00865aeac: b9402108     	ldr	w8, [x8, #0x20]
ffffffc00865aeb0: 2945a52a     	ldp	w10, w9, [x9, #0x2c]
ffffffc00865aeb4: 2a0a5129     	orr	w9, w9, w10, lsl #20
ffffffc00865aeb8: 0b080128     	add	w8, w9, w8
ffffffc00865aebc: 53087d09     	lsr	w9, w8, #8
ffffffc00865aec0: 530c7d0a     	lsr	w10, w8, #12
ffffffc00865aec4: 33001d0a     	bfxil	w10, w8, #0, #8
ffffffc00865aec8: 330c2d2a     	bfi	w10, w9, #20, #12
ffffffc00865aecc: f943faa9     	ldr	x9, [x21, #0x7f0]
ffffffc00865aed0: f9001fea     	str	x10, [sp, #0x38]
ffffffc00865aed4: f943feaa     	ldr	x10, [x21, #0x7f8]
ffffffc00865aed8: aa1f03e8     	mov	x8, xzr
ffffffc00865aedc: b9400931     	ldr	w17, [x9, #0x8]
ffffffc00865aee0: d101c3a9     	sub	x9, x29, #0x70
ffffffc00865aee4: d101e3ab     	sub	x11, x29, #0x78
ffffffc00865aee8: 5280002c     	mov	w12, #0x1       // =1
ffffffc00865aeec: 9100814a     	add	x10, x10, #0x20
ffffffc00865aef0: 14000005     	b	0xffffffc00865af04 <do_task_stat+0x410>
ffffffc00865aef4: 9100814a     	add	x10, x10, #0x20
ffffffc00865aef8: 91000508     	add	x8, x8, #0x1
ffffffc00865aefc: f101011f     	cmp	x8, #0x40
ffffffc00865af00: 54000140     	b.eq	0xffffffc00865af28 <do_task_stat+0x434>
ffffffc00865af04: f940014d     	ldr	x13, [x10]
ffffffc00865af08: b4ffff6d     	cbz	x13, 0xffffffc00865aef4 <do_task_stat+0x400>
ffffffc00865af0c: f10005bf     	cmp	x13, #0x1
ffffffc00865af10: 9ac8218f     	lsl	x15, x12, x8
ffffffc00865af14: 9a8b012d     	csel	x13, x9, x11, eq
ffffffc00865af18: f94001ae     	ldr	x14, [x13]
ffffffc00865af1c: aa0f01ce     	orr	x14, x14, x15
ffffffc00865af20: f90001ae     	str	x14, [x13]
ffffffc00865af24: 17fffff4     	b	0xffffffc00865aef4 <do_task_stat+0x400>
ffffffc00865af28: f94112c9     	ldr	x9, [x22, #0x220]
ffffffc00865af2c: f94116c8     	ldr	x8, [x22, #0x228]
ffffffc00865af30: a95b82d9     	ldp	x25, x0, [x22, #0x1b8]
ffffffc00865af34: a902a3e9     	stp	x9, x8, [sp, #0x28]
ffffffc00865af38: 910be2c8     	add	x8, x22, #0x2f8
ffffffc00865af3c: f940eacf     	ldr	x15, [x22, #0x1d0]
ffffffc00865af40: c8dffd1b     	ldar	x27, [x8]
ffffffc00865af44: 340002f0     	cbz	w16, 0xffffffc00865afa0 <do_task_stat+0x4ac>
ffffffc00865af48: aa1f03e8     	mov	x8, xzr
ffffffc00865af4c: aa1f03e9     	mov	x9, xzr
ffffffc00865af50: aa1f03ea     	mov	x10, xzr
ffffffc00865af54: aa1503eb     	mov	x11, x21
ffffffc00865af58: 911a216c     	add	x12, x11, #0x688
ffffffc00865af5c: f943956d     	ldr	x13, [x11, #0x728]
ffffffc00865af60: f943996e     	ldr	x14, [x11, #0x730]
ffffffc00865af64: f9436d6b     	ldr	x11, [x11, #0x6d8]
ffffffc00865af68: c8dffd8c     	ldar	x12, [x12]
ffffffc00865af6c: 8b0801a8     	add	x8, x13, x8
ffffffc00865af70: 8b0901c9     	add	x9, x14, x9
ffffffc00865af74: 8b0a016a     	add	x10, x11, x10
ffffffc00865af78: d11a218b     	sub	x11, x12, #0x688
ffffffc00865af7c: eb15017f     	cmp	x11, x21
ffffffc00865af80: 54fffec1     	b.ne	0xffffffc00865af58 <do_task_stat+0x464>
ffffffc00865af84: f9410acb     	ldr	x11, [x22, #0x210]
ffffffc00865af88: f9410ecc     	ldr	x12, [x22, #0x218]
ffffffc00865af8c: f940e6cd     	ldr	x13, [x22, #0x1c8]
ffffffc00865af90: 8b08016e     	add	x14, x11, x8
ffffffc00865af94: 8b09018c     	add	x12, x12, x9
ffffffc00865af98: 8b0a01b8     	add	x24, x13, x10
ffffffc00865af9c: 14000004     	b	0xffffffc00865afac <do_task_stat+0x4b8>
ffffffc00865afa0: aa1f03ee     	mov	x14, xzr
ffffffc00865afa4: aa1f03ec     	mov	x12, xzr
ffffffc00865afa8: aa1f03f8     	mov	x24, xzr
ffffffc00865afac: d5384117     	mrs	x23, SP_EL0
ffffffc00865afb0: 911132fc     	add	x28, x23, #0x44c
ffffffc00865afb4: 88dfff88     	ldar	w8, [x28]
ffffffc00865afb8: 11000508     	add	w8, w8, #0x1
ffffffc00865afbc: b9044ee8     	str	w8, [x23, #0x44c]
ffffffc00865afc0: aa1a03e8     	mov	x8, x26
ffffffc00865afc4: b50000da     	cbnz	x26, 0xffffffc00865afdc <do_task_stat+0x4e8>
ffffffc00865afc8: f94322e8     	ldr	x8, [x23, #0x640]
ffffffc00865afcc: b4000088     	cbz	x8, 0xffffffc00865afdc <do_task_stat+0x4e8>
ffffffc00865afd0: b9400509     	ldr	w9, [x8, #0x4]
ffffffc00865afd4: 8b091108     	add	x8, x8, x9, lsl #4
ffffffc00865afd8: f9403508     	ldr	x8, [x8, #0x68]
ffffffc00865afdc: f943faa9     	ldr	x9, [x21, #0x7f0]
ffffffc00865afe0: 91060129     	add	x9, x9, #0x180
ffffffc00865afe4: c8dffd29     	ldar	x9, [x9]
ffffffc00865afe8: a907b3ee     	stp	x14, x12, [sp, #0x78]
ffffffc00865afec: b4000129     	cbz	x9, 0xffffffc00865b010 <do_task_stat+0x51c>
ffffffc00865aff0: b940410a     	ldr	w10, [x8, #0x40]
ffffffc00865aff4: b940052b     	ldr	w11, [x9, #0x4]
ffffffc00865aff8: 6b0b015f     	cmp	w10, w11
ffffffc00865affc: 540000a8     	b.hi	0xffffffc00865b010 <do_task_stat+0x51c>
ffffffc00865b000: 8b0a1129     	add	x9, x9, x10, lsl #4
ffffffc00865b004: f940352a     	ldr	x10, [x9, #0x68]
ffffffc00865b008: eb08015f     	cmp	x10, x8
ffffffc00865b00c: 54004c60     	b.eq	0xffffffc00865b998 <do_task_stat+0xea4>
ffffffc00865b010: 2a1f03f6     	mov	w22, wzr
ffffffc00865b014: 88dfff88     	ldar	w8, [x28]
ffffffc00865b018: 71000508     	subs	w8, w8, #0x1
ffffffc00865b01c: b9044ee8     	str	w8, [x23, #0x44c]
ffffffc00865b020: 54000081     	b.ne	0xffffffc00865b030 <do_task_stat+0x53c>
ffffffc00865b024: 911142e8     	add	x8, x23, #0x450
ffffffc00865b028: 88dffd08     	ldar	w8, [x8]
ffffffc00865b02c: 35004d48     	cbnz	w8, 0xffffffc00865b9d4 <do_task_stat+0xee0>
ffffffc00865b030: f942f6a8     	ldr	x8, [x21, #0x5e8]
ffffffc00865b034: 88dfff89     	ldar	w9, [x28]
ffffffc00865b038: 11000529     	add	w9, w9, #0x1
ffffffc00865b03c: b9044ee9     	str	w9, [x23, #0x44c]
ffffffc00865b040: aa1a03e9     	mov	x9, x26
ffffffc00865b044: b50000da     	cbnz	x26, 0xffffffc00865b05c <do_task_stat+0x568>
ffffffc00865b048: f94322e9     	ldr	x9, [x23, #0x640]
ffffffc00865b04c: b4000089     	cbz	x9, 0xffffffc00865b05c <do_task_stat+0x568>
ffffffc00865b050: b940052a     	ldr	w10, [x9, #0x4]
ffffffc00865b054: 8b0a1129     	add	x9, x9, x10, lsl #4
ffffffc00865b058: f9403529     	ldr	x9, [x9, #0x68]
ffffffc00865b05c: f943f908     	ldr	x8, [x8, #0x7f0]
ffffffc00865b060: 9105c108     	add	x8, x8, #0x170
ffffffc00865b064: c8dffd08     	ldar	x8, [x8]
ffffffc00865b068: f90047f8     	str	x24, [sp, #0x88]
ffffffc00865b06c: b4000128     	cbz	x8, 0xffffffc00865b090 <do_task_stat+0x59c>
ffffffc00865b070: b940412a     	ldr	w10, [x9, #0x40]
ffffffc00865b074: b940050b     	ldr	w11, [x8, #0x4]
ffffffc00865b078: 6b0b015f     	cmp	w10, w11
ffffffc00865b07c: 540000a8     	b.hi	0xffffffc00865b090 <do_task_stat+0x59c>
ffffffc00865b080: 8b0a1108     	add	x8, x8, x10, lsl #4
ffffffc00865b084: f940350a     	ldr	x10, [x8, #0x68]
ffffffc00865b088: eb09015f     	cmp	x10, x9
ffffffc00865b08c: 540048a0     	b.eq	0xffffffc00865b9a0 <do_task_stat+0xeac>
ffffffc00865b090: 2a1f03f8     	mov	w24, wzr
ffffffc00865b094: 88dfff88     	ldar	w8, [x28]
ffffffc00865b098: 71000508     	subs	w8, w8, #0x1
ffffffc00865b09c: b9044ee8     	str	w8, [x23, #0x44c]
ffffffc00865b0a0: 54000081     	b.ne	0xffffffc00865b0b0 <do_task_stat+0x5bc>
ffffffc00865b0a4: 911142e8     	add	x8, x23, #0x450
ffffffc00865b0a8: 88dffd08     	ldar	w8, [x8]
ffffffc00865b0ac: 35004a48     	cbnz	w8, 0xffffffc00865b9f4 <do_task_stat+0xf00>
ffffffc00865b0b0: 88dfff88     	ldar	w8, [x28]
ffffffc00865b0b4: 11000508     	add	w8, w8, #0x1
ffffffc00865b0b8: b9044ee8     	str	w8, [x23, #0x44c]
ffffffc00865b0bc: aa1a03e8     	mov	x8, x26
ffffffc00865b0c0: b50000da     	cbnz	x26, 0xffffffc00865b0d8 <do_task_stat+0x5e4>
ffffffc00865b0c4: f94322e8     	ldr	x8, [x23, #0x640]
ffffffc00865b0c8: b4000088     	cbz	x8, 0xffffffc00865b0d8 <do_task_stat+0x5e4>
ffffffc00865b0cc: b9400509     	ldr	w9, [x8, #0x4]
ffffffc00865b0d0: 8b091108     	add	x8, x8, x9, lsl #4
ffffffc00865b0d4: f9403508     	ldr	x8, [x8, #0x68]
ffffffc00865b0d8: f943faa9     	ldr	x9, [x21, #0x7f0]
ffffffc00865b0dc: 9105e129     	add	x9, x9, #0x178
ffffffc00865b0e0: c8dffd29     	ldar	x9, [x9]
ffffffc00865b0e4: f90027fb     	str	x27, [sp, #0x48]
ffffffc00865b0e8: b4000129     	cbz	x9, 0xffffffc00865b10c <do_task_stat+0x618>
